"","dex","name","type_1","type_2","total","hp","attack","defense","sp_atk","sp_def","speed","height_m","weight_kgs","bmi"
"290",225,"Delibird","Ice","Flying",330,45,55,45,65,45,75,0.9,16,"19.8"
"291",226,"Mantine","Water","Flying",485,85,40,70,80,140,70,2.1,220,"49.9"
"292",227,"Skarmory","Steel","Flying",465,65,80,140,40,70,70,1.7,50.5,"17.5"
"293",228,"Houndour","Dark","Fire",330,45,60,30,80,50,65,0.6,10.8,"30.0"
"294",229,"HoundoomMega Houndoom","Dark","Fire",600,75,90,90,140,90,115,1.9,49.5,"13.7"
"295",229,"Houndoom","Dark","Fire",500,75,90,50,110,80,95,1.4,35,"17.9"
"296",230,"Kingdra","Water","Dragon",540,75,95,95,95,95,85,1.8,152,"46.9"
"297",231,"Phanpy","Ground",NA,330,90,60,60,40,40,40,0.5,33.5,"134.0"
"298",232,"Donphan","Ground",NA,500,90,120,120,60,60,50,1.1,120,"99.2"
"299",233,"Porygon2","Normal",NA,515,85,80,90,105,95,60,0.6,32.5,"90.3"
"300",234,"Stantler","Normal",NA,465,73,95,62,85,65,85,1.4,71.2,"36.3"
"301",235,"Smeargle","Normal",NA,250,55,20,35,20,45,75,1.2,58,"40.3"
"302",236,"Tyrogue","Fighting",NA,210,35,35,35,35,35,35,0.7,21,"42.9"
"303",237,"Hitmontop","Fighting",NA,455,50,95,95,35,110,70,1.4,48,"24.5"
"304",238,"Smoochum","Ice","Psychic",305,45,30,15,85,65,65,0.4,6,"37.5"
"305",239,"Elekid","Electric",NA,360,45,63,37,65,55,95,0.6,23.5,"65.3"
"306",240,"Magby","Fire",NA,365,45,75,37,70,55,83,0.7,21.4,"43.7"
"307",241,"Miltank","Normal",NA,490,95,80,105,40,70,100,1.2,75.5,"52.4"
"308",242,"Blissey","Normal",NA,540,255,10,10,75,135,55,1.5,46.8,"20.8"
"309",243,"Raikou","Electric",NA,580,90,85,75,115,100,115,1.9,178,"49.3"
"310",244,"Entei","Fire",NA,580,115,115,85,90,75,100,2.1,198,"44.9"
"311",245,"Suicune","Water",NA,580,100,75,115,90,115,85,2,187,"46.8"
"312",246,"Larvitar","Rock","Ground",300,50,64,50,45,50,41,0.6,72,"200.0"
"313",247,"Pupitar","Rock","Ground",410,70,84,70,65,70,51,1.2,152,"105.6"
"314",248,"TyranitarMega Tyranitar","Rock","Dark",700,100,164,150,95,120,71,2.5,255,"40.8"
"315",248,"Tyranitar","Rock","Dark",600,100,134,110,95,100,61,2,202,"50.5"
"316",249,"Lugia","Psychic","Flying",680,106,90,130,90,154,110,5.2,216,"8.0"
"317",250,"Ho-oh","Fire","Flying",680,106,130,90,110,154,90,3.8,199,"13.8"
"318",251,"Celebi","Psychic","Grass",600,100,100,100,100,100,100,0.6,5,"13.9"
"319",252,"Treecko","Grass",NA,310,40,45,35,65,55,70,0.5,5,"20.0"
"320",253,"Grovyle","Grass",NA,405,50,65,45,85,65,95,0.9,21.6,"26.7"
"321",254,"SceptileMega Sceptile","Grass","Dragon",630,70,110,75,145,85,145,1.9,55.2,"15.3"
"322",254,"Sceptile","Grass",NA,530,70,85,65,105,85,120,1.7,52.2,"18.1"
"323",255,"Torchic","Fire",NA,310,45,60,40,70,50,45,0.4,2.5,"15.6"
"324",256,"Combusken","Fire","Fighting",405,60,85,60,85,60,55,0.9,19.5,"24.1"
"325",257,"Blaziken","Fire","Fighting",530,80,120,70,110,70,80,1.9,52,"14.4"
"326",257,"BlazikenMega Blaziken","Fire","Fighting",630,80,160,80,130,80,100,1.9,52,"14.4"
"327",258,"Mudkip","Water",NA,310,50,70,50,50,50,40,0.4,7.6,"47.5"
"328",259,"Marshtomp","Water","Ground",405,70,85,70,60,70,50,0.7,28,"57.1"
"329",260,"SwampertMega Swampert","Water","Ground",635,100,150,110,95,110,70,1.9,102,"28.3"
"330",260,"Swampert","Water","Ground",535,100,110,90,85,90,60,1.5,81.9,"36.4"
"331",261,"Poochyena","Dark",NA,220,35,55,35,30,30,35,0.5,13.6,"54.4"
"332",262,"Mightyena","Dark",NA,420,70,90,70,60,60,70,1,37,"37.0"
"333",263,"Zigzagoon","Normal",NA,240,38,30,41,30,41,60,0.4,17.5,"109.4"
"334",263,"ZigzagoonGalarian Zigzagoon","Dark","Normal",240,38,30,41,30,41,60,0.4,17.5,"109.4"
"335",264,"Linoone","Normal",NA,420,78,70,61,50,61,100,0.5,32.5,"130.0"
"336",264,"LinooneGalarian Linoone","Dark","Normal",420,78,70,61,50,61,100,0.5,32.5,"130.0"
"337",265,"Wurmple","Bug",NA,195,45,45,35,20,30,20,0.3,3.6,"40.0"
"338",266,"Silcoon","Bug",NA,205,50,35,55,25,25,15,0.6,10,"27.8"
"339",267,"Beautifly","Bug","Flying",395,60,70,50,100,50,65,1,28.4,"28.4"
"340",268,"Cascoon","Bug",NA,205,50,35,55,25,25,15,0.7,11.5,"23.5"
"341",269,"Dustox","Bug","Poison",385,60,50,70,50,90,65,1.2,31.6,"21.9"
"342",270,"Lotad","Water","Grass",220,40,30,30,40,50,30,0.5,2.6,"10.4"
"343",271,"Lombre","Water","Grass",340,60,50,50,60,70,50,1.2,32.5,"22.6"
"344",272,"Ludicolo","Water","Grass",480,80,70,70,90,100,70,1.5,55,"24.4"
"345",273,"Seedot","Grass",NA,220,40,40,50,30,30,30,0.5,4,"16.0"
"346",274,"Nuzleaf","Grass","Dark",340,70,70,40,60,40,60,1,28,"28.0"
"347",275,"Shiftry","Grass","Dark",480,90,100,60,90,60,80,1.3,59.6,"35.3"
"348",276,"Taillow","Normal","Flying",270,40,55,30,30,30,85,0.3,2.3,"25.6"
"349",277,"Swellow","Normal","Flying",455,60,85,60,75,50,125,0.7,19.8,"40.4"
"350",278,"Wingull","Water","Flying",270,40,30,30,55,30,85,0.6,9.5,"26.4"
"351",279,"Pelipper","Water","Flying",440,60,50,100,95,70,65,1.2,28,"19.4"
"352",280,"Ralts","Psychic","Fairy",198,28,25,25,45,35,40,0.4,6.6,"41.3"
"353",281,"Kirlia","Psychic","Fairy",278,38,35,35,65,55,50,0.8,20.2,"31.6"
"354",282,"Gardevoir","Psychic","Fairy",518,68,65,65,125,115,80,1.6,48.4,"18.9"
"355",282,"GardevoirMega Gardevoir","Psychic","Fairy",618,68,85,65,165,135,100,1.6,48.4,"18.9"
"356",283,"Surskit","Bug","Water",269,40,30,32,50,52,65,0.5,1.7,"6.8"
"357",284,"Masquerain","Bug","Flying",454,70,60,62,100,82,80,0.8,3.6,"5.6"
"358",285,"Shroomish","Grass",NA,295,60,40,60,40,60,35,0.4,4.5,"28.1"
"359",286,"Breloom","Grass","Fighting",460,60,130,80,60,60,70,1.2,39.2,"27.2"
"360",287,"Slakoth","Normal",NA,280,60,60,60,35,35,30,0.8,24,"37.5"
"361",288,"Vigoroth","Normal",NA,440,80,80,80,55,55,90,1.4,46.5,"23.7"
"362",289,"Slaking","Normal",NA,670,150,160,100,95,65,100,2,130.5,"32.6"
"363",290,"Nincada","Bug","Ground",266,31,45,90,30,30,40,0.5,5.5,"22.0"
"364",291,"Ninjask","Bug","Flying",456,61,90,45,50,50,160,0.8,12,"18.8"
"365",292,"Shedinja","Bug","Ghost",236,1,90,45,30,30,40,0.8,1.2,"1.9"
"366",293,"Whismur","Normal",NA,240,64,51,23,51,23,28,0.6,16.3,"45.3"
"367",294,"Loudred","Normal",NA,360,84,71,43,71,43,48,1,40.5,"40.5"
"368",295,"Exploud","Normal",NA,490,104,91,63,91,73,68,1.5,84,"37.3"
"369",296,"Makuhita","Fighting",NA,237,72,60,30,20,30,25,1,86.4,"86.4"
"370",297,"Hariyama","Fighting",NA,474,144,120,60,40,60,50,2.3,253.8,"48.0"
"371",298,"Azurill","Normal","Fairy",190,50,20,40,20,40,20,0.2,2,"50.0"
"372",299,"Nosepass","Rock",NA,375,30,45,135,45,90,30,1,97,"97.0"
"373",300,"Skitty","Normal",NA,260,50,45,45,35,35,50,0.6,11,"30.6"
"374",301,"Delcatty","Normal",NA,400,70,65,65,55,55,90,1.1,32.6,"26.9"
"375",302,"Sableye","Dark","Ghost",380,50,75,75,65,65,50,0.5,11,"44.0"
"376",302,"SableyeMega Sableye","Dark","Ghost",480,50,85,125,85,115,20,0.5,161,"644.0"
"377",303,"MawileMega Mawile","Steel","Fairy",480,50,105,125,55,95,50,1,23.5,"23.5"
"378",303,"Mawile","Steel","Fairy",380,50,85,85,55,55,50,0.6,11.5,"31.9"
"379",304,"Aron","Steel","Rock",330,50,70,100,40,40,30,0.4,60,"375.0"
"380",305,"Lairon","Steel","Rock",430,60,90,140,50,50,40,0.9,120,"148.1"
"381",306,"Aggron","Steel","Rock",530,70,110,180,60,60,50,2.1,360,"81.6"
"382",306,"AggronMega Aggron","Steel",NA,630,70,140,230,60,80,50,2.2,395,"81.6"
"383",307,"Meditite","Fighting","Psychic",280,30,40,55,40,55,60,0.6,11.2,"31.1"
"384",308,"Medicham","Fighting","Psychic",410,60,60,75,60,75,80,1.3,31.5,"18.6"
"385",308,"MedichamMega Medicham","Fighting","Psychic",510,60,100,85,80,85,100,1.3,31.5,"18.6"
"386",309,"Electrike","Electric",NA,295,40,45,40,65,40,65,0.6,15.2,"42.2"
"387",310,"ManectricMega Manectric","Electric",NA,575,70,75,80,135,80,135,1.8,44,"13.6"
"388",310,"Manectric","Electric",NA,475,70,75,60,105,60,105,1.5,40.2,"17.9"
"389",311,"Plusle","Electric",NA,405,60,50,40,85,75,95,0.4,4.2,"26.3"
"390",312,"Minun","Electric",NA,405,60,40,50,75,85,95,0.4,4.2,"26.3"
"391",313,"Volbeat","Bug",NA,430,65,73,75,47,85,85,0.7,17.7,"36.1"
"392",314,"Illumise","Bug",NA,430,65,47,75,73,85,85,0.6,17.7,"49.2"
"393",315,"Roselia","Grass","Poison",400,50,60,45,100,80,65,0.3,2,"22.2"
"394",316,"Gulpin","Poison",NA,302,70,43,53,43,53,40,0.4,10.3,"64.4"
"395",317,"Swalot","Poison",NA,467,100,73,83,73,83,55,1.7,80,"27.7"
"396",318,"Carvanha","Water","Dark",305,45,90,20,65,20,65,0.8,20.8,"32.5"
"397",319,"SharpedoMega Sharpedo","Water","Dark",560,70,140,70,110,65,105,2.5,130.3,"20.8"
"398",319,"Sharpedo","Water","Dark",460,70,120,40,95,40,95,1.8,88.8,"27.4"
"399",320,"Wailmer","Water",NA,400,130,70,35,70,35,60,2,130,"32.5"
"400",321,"Wailord","Water",NA,500,170,90,45,90,45,60,14.5,398,"1.9"
"401",322,"Numel","Fire","Ground",305,60,60,40,65,45,35,0.7,24,"49.0"
"402",323,"CameruptMega Camerupt","Fire","Ground",560,70,120,100,145,105,20,2.5,320.5,"51.3"
"403",323,"Camerupt","Fire","Ground",460,70,100,70,105,75,40,1.9,220,"60.9"
"404",324,"Torkoal","Fire",NA,470,70,85,140,85,70,20,0.5,80.4,"321.6"
"405",325,"Spoink","Psychic",NA,330,60,25,35,70,80,60,0.7,30.6,"62.4"
"406",326,"Grumpig","Psychic",NA,470,80,45,65,90,110,80,0.9,71.5,"88.3"
"407",327,"Spinda","Normal",NA,360,60,60,60,60,60,60,1.1,5,"4.1"
"408",328,"Trapinch","Ground",NA,290,45,100,45,45,45,10,0.7,15,"30.6"
"409",329,"Vibrava","Ground","Dragon",340,50,70,50,50,50,70,1.1,15.3,"12.6"
"410",330,"Flygon","Ground","Dragon",520,80,100,80,80,80,100,2,82,"20.5"
"411",331,"Cacnea","Grass",NA,335,50,85,40,85,40,35,0.4,51.3,"320.6"
"412",332,"Cacturne","Grass","Dark",475,70,115,60,115,60,55,1.3,77.4,"45.8"
"413",333,"Swablu","Normal","Flying",310,45,40,60,40,75,50,0.4,1.2,"7.5"
"414",334,"AltariaMega Altaria","Dragon","Fairy",590,75,110,110,110,105,80,1.5,20.6,"9.2"
"415",334,"Altaria","Dragon","Flying",490,75,70,90,70,105,80,1.1,20.6,"17.0"
"416",335,"Zangoose","Normal",NA,458,73,115,60,60,60,90,1.3,40.3,"23.8"
"417",336,"Seviper","Poison",NA,458,73,100,60,100,60,65,2.7,52.5,"7.2"
"418",337,"Lunatone","Rock","Psychic",460,90,55,65,95,85,70,1,168,"168.0"
"419",338,"Solrock","Rock","Psychic",460,90,95,85,55,65,70,1.2,154,"106.9"
"420",339,"Barboach","Water","Ground",288,50,48,43,46,41,60,0.4,1.9,"11.9"
"421",340,"Whiscash","Water","Ground",468,110,78,73,76,71,60,0.9,23.6,"29.1"
"422",341,"Corphish","Water",NA,308,43,80,65,50,35,35,0.6,11.5,"31.9"
"423",342,"Crawdaunt","Water","Dark",468,63,120,85,90,55,55,1.1,32.8,"27.1"
"424",343,"Baltoy","Ground","Psychic",300,40,40,55,40,70,55,0.5,21.5,"86.0"
"425",344,"Claydol","Ground","Psychic",500,60,70,105,70,120,75,1.5,108,"48.0"
"426",345,"Lileep","Rock","Grass",355,66,41,77,61,87,23,1,23.8,"23.8"
"427",346,"Cradily","Rock","Grass",495,86,81,97,81,107,43,1.5,60.4,"26.8"
"428",347,"Anorith","Rock","Bug",355,45,95,50,40,50,75,0.7,12.5,"25.5"
"429",348,"Armaldo","Rock","Bug",495,75,125,100,70,80,45,1.5,68.2,"30.3"
"430",349,"Feebas","Water",NA,200,20,15,20,10,55,80,0.6,7.4,"20.6"
"431",350,"Milotic","Water",NA,540,95,60,79,100,125,81,6.2,162,"4.2"
"432",351,"Castform","Normal",NA,420,70,70,70,70,70,70,0.3,0.8,"8.9"
"433",351,"CastformSunny Form","Fire",NA,420,70,70,70,70,70,70,0.3,0.8,"8.9"
"434",351,"CastformRainy Form","Water",NA,420,70,70,70,70,70,70,0.3,0.8,"8.9"
"435",351,"CastformSnowy Form","Ice",NA,420,70,70,70,70,70,70,0.3,0.8,"8.9"
"436",352,"Kecleon","Normal",NA,440,60,90,70,60,120,40,1,22,"22.0"
"437",353,"Shuppet","Ghost",NA,295,44,75,35,63,33,45,0.6,2.3,"6.4"
"438",354,"BanetteMega Banette","Ghost",NA,555,64,165,75,93,83,75,1.2,13,"9.0"
"439",354,"Banette","Ghost",NA,455,64,115,65,83,63,65,1.1,12.5,"10.3"
"440",355,"Duskull","Ghost",NA,295,20,40,90,30,90,25,0.8,15,"23.4"
"441",356,"Dusclops","Ghost",NA,455,40,70,130,60,130,25,1.6,30.6,"12.0"
"442",357,"Tropius","Grass","Flying",460,99,68,83,72,87,51,2,100,"25.0"
"443",358,"Chimecho","Psychic",NA,455,75,50,80,95,90,65,0.6,1,"2.8"
"444",359,"Absol","Dark",NA,465,65,130,60,75,60,75,1.2,47,"32.6"
"445",359,"AbsolMega Absol","Dark",NA,565,65,150,60,115,60,115,1.2,49,"34.0"
"446",360,"Wynaut","Psychic",NA,260,95,23,48,23,48,23,0.6,14,"38.9"
"447",361,"Snorunt","Ice",NA,300,50,50,50,50,50,50,0.7,16.8,"34.3"
"448",362,"GlalieMega Glalie","Ice",NA,580,80,120,80,120,80,100,2.1,350.2,"79.4"
"449",362,"Glalie","Ice",NA,480,80,80,80,80,80,80,1.5,256.5,"114.0"
"450",363,"Spheal","Ice","Water",290,70,40,50,55,50,25,0.8,39.5,"61.7"
"451",364,"Sealeo","Ice","Water",410,90,60,70,75,70,45,1.1,87.6,"72.4"
"452",365,"Walrein","Ice","Water",530,110,80,90,95,90,65,1.4,150.6,"76.8"
"453",366,"Clamperl","Water",NA,345,35,64,85,74,55,32,0.4,52.5,"328.1"
"454",367,"Huntail","Water",NA,485,55,104,105,94,75,52,1.7,27,"9.3"
"455",368,"Gorebyss","Water",NA,485,55,84,105,114,75,52,1.8,22.6,"7.0"
"456",369,"Relicanth","Water","Rock",485,100,90,130,45,65,55,1,23.4,"23.4"
"457",370,"Luvdisc","Water",NA,330,43,30,55,40,65,97,0.6,8.7,"24.2"
"458",371,"Bagon","Dragon",NA,300,45,75,60,40,30,50,0.6,42.1,"116.9"
"459",372,"Shelgon","Dragon",NA,420,65,95,100,60,50,50,1.1,110.5,"91.3"
"460",373,"SalamenceMega Salamence","Dragon","Flying",700,95,145,130,120,90,120,1.8,112.6,"34.8"
"461",373,"Salamence","Dragon","Flying",600,95,135,80,110,80,100,1.5,102.6,"45.6"
"462",374,"Beldum","Steel","Psychic",300,40,55,80,35,60,30,0.6,95.2,"264.4"
"463",375,"Metang","Steel","Psychic",420,60,75,100,55,80,50,1.2,202.5,"140.6"
"464",376,"MetagrossMega Metagross","Steel","Psychic",700,80,145,150,105,110,110,2.5,942.9,"150.9"
"465",376,"Metagross","Steel","Psychic",600,80,135,130,95,90,70,1.6,550,"214.8"
"466",377,"Regirock","Rock",NA,580,80,100,200,50,100,50,1.7,230,"79.6"
"467",378,"Regice","Ice",NA,580,80,50,100,100,200,50,1.8,175,"54.0"
"468",379,"Registeel","Steel",NA,580,80,75,150,75,150,50,1.9,205,"56.8"
"469",380,"LatiasMega Latias","Dragon","Psychic",700,80,100,120,140,150,110,1.8,52,"16.0"
"470",380,"Latias","Dragon","Psychic",600,80,80,90,110,130,110,1.4,40,"20.4"
"471",381,"LatiosMega Latios","Dragon","Psychic",700,80,130,100,160,120,110,2.3,70,"13.2"
"472",381,"Latios","Dragon","Psychic",600,80,90,80,130,110,110,2,60,"15.0"
"473",382,"KyogrePrimal Kyogre","Water",NA,770,100,150,90,180,160,90,9.8,430,"4.5"
"474",382,"Kyogre","Water",NA,670,100,100,90,150,140,90,4.5,352,"17.4"
"475",383,"GroudonPrimal Groudon","Ground","Fire",770,100,180,160,150,90,90,5,999.7,"40.0"
"476",383,"Groudon","Ground",NA,670,100,150,140,100,90,90,3.5,950,"77.6"
"477",384,"RayquazaMega Rayquaza","Dragon","Flying",780,105,180,100,180,100,115,10.8,392,"3.4"
"478",384,"Rayquaza","Dragon","Flying",680,105,150,90,150,90,95,7,206.5,"4.2"
"479",385,"Jirachi","Steel","Psychic",600,100,100,100,100,100,100,0.3,1.1,"12.2"
"480",386,"DeoxysNormal Forme","Psychic",NA,600,50,150,50,150,50,150,1.7,60.8,"21.0"
"481",386,"DeoxysAttack Forme","Psychic",NA,600,50,180,20,180,20,150,1.7,60.8,"21.0"
"482",386,"DeoxysDefense Forme","Psychic",NA,600,50,70,160,70,160,90,1.7,60.8,"21.0"
"483",386,"DeoxysSpeed Forme","Psychic",NA,600,50,95,90,95,90,180,1.7,60.8,"21.0"
"484",387,"Turtwig","Grass",NA,318,55,68,64,45,55,31,0.4,10.2,"63.8"
"485",388,"Grotle","Grass",NA,405,75,89,85,55,65,36,1.1,97,"80.2"
"486",389,"Torterra","Grass","Ground",525,95,109,105,75,85,56,2.2,310,"64.0"
"487",390,"Chimchar","Fire",NA,309,44,58,44,58,44,61,0.5,6.2,"24.8"
"488",391,"Monferno","Fire","Fighting",405,64,78,52,78,52,81,0.9,22,"27.2"
"489",392,"Infernape","Fire","Fighting",534,76,104,71,104,71,108,1.2,55,"38.2"
"490",393,"Piplup","Water",NA,314,53,51,53,61,56,40,0.4,5.2,"32.5"
"491",394,"Prinplup","Water",NA,405,64,66,68,81,76,50,0.8,23,"35.9"
"492",395,"Empoleon","Water","Steel",530,84,86,88,111,101,60,1.7,84.5,"29.2"
"493",396,"Starly","Normal","Flying",245,40,55,30,30,30,60,0.3,2,"22.2"
"494",397,"Staravia","Normal","Flying",340,55,75,50,40,40,80,0.6,15.5,"43.1"
"495",398,"Staraptor","Normal","Flying",485,85,120,70,50,60,100,1.2,24.9,"17.3"
"496",399,"Bidoof","Normal",NA,250,59,45,40,35,40,31,0.5,20,"80.0"
"497",400,"Bibarel","Normal","Water",410,79,85,60,55,60,71,1,31.5,"31.5"
"498",401,"Kricketot","Bug",NA,194,37,25,41,25,41,25,0.3,2.2,"24.4"
"499",402,"Kricketune","Bug",NA,384,77,85,51,55,51,65,1,25.5,"25.5"
"500",403,"Shinx","Electric",NA,263,45,65,34,40,34,45,0.5,9.5,"38.0"
"501",404,"Luxio","Electric",NA,363,60,85,49,60,49,60,0.9,30.5,"37.7"
"502",405,"Luxray","Electric",NA,523,80,120,79,95,79,70,1.4,42,"21.4"
"503",406,"Budew","Grass","Poison",280,40,30,35,50,70,55,0.2,1.2,"30.0"
"504",407,"Roserade","Grass","Poison",515,60,70,65,125,105,90,0.9,14.5,"17.9"
"505",408,"Cranidos","Rock",NA,350,67,125,40,30,30,58,0.9,31.5,"38.9"
"506",409,"Rampardos","Rock",NA,495,97,165,60,65,50,58,1.6,102.5,"40.0"
"507",410,"Shieldon","Rock","Steel",350,30,42,118,42,88,30,0.5,57,"228.0"
"508",411,"Bastiodon","Rock","Steel",495,60,52,168,47,138,30,1.3,149.5,"88.5"
"509",412,"BurmyPlant Cloak","Bug",NA,224,40,29,45,29,45,36,0.2,3.4,"85.0"
"510",412,"BurmySandy Cloak","Bug",NA,224,40,29,45,29,45,36,0.2,3.4,"85.0"
"511",412,"BurmyTrash Cloak","Bug",NA,224,40,29,45,29,45,36,0.2,3.4,"85.0"
"512",413,"WormadamPlant Cloak","Bug","Grass",424,60,59,85,79,105,36,0.5,6.5,"26.0"
"513",413,"WormadamSandy Cloak","Bug","Ground",424,60,79,105,59,85,36,0.5,6.5,"26.0"
"514",413,"WormadamTrash Cloak","Bug","Steel",424,60,69,95,69,95,36,0.5,6.5,"26.0"
"515",414,"Mothim","Bug","Flying",424,70,94,50,94,50,66,0.9,23.3,"28.8"
"516",415,"Combee","Bug","Flying",244,30,30,42,30,42,70,0.3,5.5,"61.1"
"517",416,"Vespiquen","Bug","Flying",474,70,80,102,80,102,40,1.2,38.5,"26.7"
"518",417,"Pachirisu","Electric",NA,405,60,45,70,45,90,95,0.4,3.9,"24.4"
"519",418,"Buizel","Water",NA,330,55,65,35,60,30,85,0.7,29.5,"60.2"
"520",419,"Floatzel","Water",NA,495,85,105,55,85,50,115,1.1,33.5,"27.7"
"521",420,"Cherubi","Grass",NA,275,45,35,45,62,53,35,0.4,3.3,"20.6"
"522",421,"Cherrim","Grass",NA,450,70,60,70,87,78,85,0.5,9.3,"37.2"
"523",422,"Shellos","Water",NA,325,76,48,48,57,62,34,0.3,6.3,"70.0"
"524",423,"Gastrodon","Water","Ground",475,111,83,68,92,82,39,0.9,29.9,"36.9"
"525",424,"Ambipom","Normal",NA,482,75,100,66,60,66,115,1.2,20.3,"14.1"
"526",425,"Drifloon","Ghost","Flying",348,90,50,34,60,44,70,0.4,1.2,"7.5"
"527",426,"Drifblim","Ghost","Flying",498,150,80,44,90,54,80,1.2,15,"10.4"
"528",427,"Buneary","Normal",NA,350,55,66,44,44,56,85,0.4,5.5,"34.4"
"529",428,"LopunnyMega Lopunny","Normal","Fighting",580,65,136,94,54,96,135,1.3,28.3,"16.7"
"530",428,"Lopunny","Normal",NA,480,65,76,84,54,96,105,1.2,33.3,"23.1"
"531",429,"Mismagius","Ghost",NA,495,60,60,60,105,105,105,0.9,4.4,"5.4"
"532",430,"Honchkrow","Dark","Flying",505,100,125,52,105,52,71,0.9,27.3,"33.7"
"533",431,"Glameow","Normal",NA,310,49,55,42,42,37,85,0.5,3.9,"15.6"
"534",432,"Purugly","Normal",NA,452,71,82,64,64,59,112,1,43.8,"43.8"
"535",433,"Chingling","Psychic",NA,285,45,30,50,65,50,45,0.2,0.6,"15.0"
"536",434,"Stunky","Poison","Dark",329,63,63,47,41,41,74,0.4,19.2,"120.0"
"537",435,"Skuntank","Poison","Dark",479,103,93,67,71,61,84,1,38,"38.0"
"538",436,"Bronzor","Steel","Psychic",300,57,24,86,24,86,23,0.5,60.5,"242.0"
"539",437,"Bronzong","Steel","Psychic",500,67,89,116,79,116,33,1.3,187,"110.7"
"540",438,"Bonsly","Rock",NA,290,50,80,95,10,45,10,0.5,15,"60.0"
"541",439,"Mime Jr.","Psychic","Fairy",310,20,25,45,70,90,60,0.6,13,"36.1"
"542",440,"Happiny","Normal",NA,220,100,5,5,15,65,30,0.6,24.4,"67.8"
"543",441,"Chatot","Normal","Flying",411,76,65,45,92,42,91,0.5,1.9,"7.6"
"544",442,"Spiritomb","Ghost","Dark",485,50,92,108,92,108,35,1,108,"108.0"
"545",443,"Gible","Dragon","Ground",300,58,70,45,40,45,42,0.7,20.5,"41.8"
"546",444,"Gabite","Dragon","Ground",410,68,90,65,50,55,82,1.4,56,"28.6"
"547",445,"Garchomp","Dragon","Ground",600,108,130,95,80,85,102,1.9,95,"26.3"
"548",445,"GarchompMega Garchomp","Dragon","Ground",700,108,170,115,120,95,92,1.9,95,"26.3"
"549",446,"Munchlax","Normal",NA,390,135,85,40,40,85,5,0.6,105,"291.7"
"550",447,"Riolu","Fighting",NA,285,40,70,40,35,40,60,0.7,20.2,"41.2"
"551",448,"LucarioMega Lucario","Fighting","Steel",625,70,145,88,140,70,112,1.3,57.5,"34.0"
"552",448,"Lucario","Fighting","Steel",525,70,110,70,115,70,90,1.2,54,"37.5"
"553",449,"Hippopotas","Ground",NA,330,68,72,78,38,42,32,0.8,49.5,"77.3"
"554",450,"Hippowdon","Ground",NA,525,108,112,118,68,72,47,2,300,"75.0"
"555",451,"Skorupi","Poison","Bug",330,40,50,90,30,55,65,0.8,12,"18.8"
"556",452,"Drapion","Poison","Dark",500,70,90,110,60,75,95,1.3,61.5,"36.4"
"557",453,"Croagunk","Poison","Fighting",300,48,61,40,61,40,50,0.7,23,"46.9"
"558",454,"Toxicroak","Poison","Fighting",490,83,106,65,86,65,85,1.3,44.4,"26.3"
"559",455,"Carnivine","Grass",NA,454,74,100,72,90,72,46,1.4,27,"13.8"
"560",456,"Finneon","Water",NA,330,49,49,56,49,61,66,0.4,7,"43.8"
"561",457,"Lumineon","Water",NA,460,69,69,76,69,86,91,1.2,24,"16.7"
"562",458,"Mantyke","Water","Flying",345,45,20,50,60,120,50,1,65,"65.0"
"563",459,"Snover","Grass","Ice",334,60,62,50,62,60,40,1,50.5,"50.5"
"564",460,"AbomasnowMega Abomasnow","Grass","Ice",594,90,132,105,132,105,30,2.7,185,"25.4"
"565",460,"Abomasnow","Grass","Ice",494,90,92,75,92,85,60,2.2,135.5,"28.0"
"566",461,"Weavile","Dark","Ice",510,70,120,65,45,85,125,1.1,34,"28.1"
"567",462,"Magnezone","Electric","Steel",535,70,70,115,130,90,60,1.2,180,"125.0"
"568",463,"Lickilicky","Normal",NA,515,110,85,95,80,95,50,1.7,140,"48.4"
"569",464,"Rhyperior","Ground","Rock",535,115,140,130,55,55,40,2.4,282.8,"49.1"
"570",465,"Tangrowth","Grass",NA,535,100,100,125,110,50,50,2,128.6,"32.2"
"571",466,"Electivire","Electric",NA,540,75,123,67,95,85,95,1.8,138.6,"42.8"
"572",467,"Magmortar","Fire",NA,540,75,95,67,125,95,83,1.6,68,"26.6"
"573",468,"Togekiss","Fairy","Flying",545,85,50,95,120,115,80,1.5,38,"16.9"
"574",469,"Yanmega","Bug","Flying",515,86,76,86,116,56,95,1.9,51.5,"14.3"
"575",470,"Leafeon","Grass",NA,525,65,110,130,60,65,95,1,25.5,"25.5"
"576",471,"Glaceon","Ice",NA,525,65,60,110,130,95,65,0.8,25.9,"40.5"
"577",472,"Gliscor","Ground","Flying",510,75,95,125,45,75,95,2,42.5,"10.6"
"578",473,"Mamoswine","Ice","Ground",530,110,130,80,70,60,80,2.5,291,"46.6"
"579",474,"Porygon-Z","Normal",NA,535,85,80,70,135,75,90,0.9,34,"42.0"
"580",475,"Gallade","Psychic","Fighting",518,68,125,65,65,115,80,1.6,52,"20.3"
"581",475,"GalladeMega Gallade","Psychic","Fighting",618,68,165,95,65,115,110,1.6,56.4,"22.0"
"582",476,"Probopass","Rock","Steel",525,60,55,145,75,150,40,1.4,340,"173.5"
"583",477,"Dusknoir","Ghost",NA,525,45,100,135,65,135,45,2.2,106.6,"22.0"
"584",478,"Froslass","Ice","Ghost",480,70,80,70,80,70,110,1.3,26.6,"15.7"
