,dex,name,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height_m,weight_kgs,bmi,name_fix
1129,946,Bramblin,Grass,Ghost,275,40,65,30,45,35,60,0.6,0.6,1.7,Bramblin
1130,947,Brambleghast,Grass,Ghost,480,55,115,70,80,70,90,1.2,6,4.2,Brambleghast
1131,948,Toedscool,Ground,Grass,335,40,40,35,50,100,70,0.9,33,40.7,Toedscool
1132,949,Toedscruel,Ground,Grass,515,80,70,65,80,120,100,1.9,58,16.1,Toedscruel
1133,950,Klawf,Rock,,450,70,100,115,35,55,75,1.3,79,46.7,Klawf
1134,951,Capsakid,Grass,,304,50,62,40,62,40,50,0.3,3,33.3,Capsakid
1135,952,Scovillain,Grass,Fire,486,65,108,65,108,65,75,0.9,15,18.5,Scovillain
1136,953,Rellor,Bug,,270,41,50,60,31,58,30,0.2,1,25,Rellor
1137,954,Rabsca,Bug,Psychic,470,75,50,85,115,100,45,0.3,3.5,38.9,Rabsca
1138,955,Flittle,Psychic,,255,30,35,30,55,30,75,0.2,1.5,37.5,Flittle
1139,956,Espathra,Psychic,,481,95,60,60,101,60,105,1.9,90,24.9,Espathra
1140,957,Tinkatink,Fairy,Steel,297,50,45,45,35,64,58,0.4,8.9,55.6,Tinkatink
1141,958,Tinkatuff,Fairy,Steel,380,65,55,55,45,82,78,0.7,59.1,120.6,Tinkatuff
1142,959,Tinkaton,Fairy,Steel,506,85,75,77,70,105,94,0.7,112.8,230.2,Tinkaton
1143,960,Wiglett,Water,,245,10,55,25,35,25,95,1.2,1.8,1.3,Wiglett
1144,961,Wugtrio,Water,,425,35,100,50,50,70,120,1.2,5.4,3.8,Wugtrio
1145,962,Bombirdier,Flying,Dark,485,70,103,85,60,85,82,1.5,42.9,19.1,Bombirdier
1146,963,Finizen,Water,,315,70,45,40,45,40,75,1.3,60.2,35.6,Finizen
1147,964,PalafinHero Form,Water,,650,100,160,97,106,87,100,1.8,97.4,30.1,PalafinHero Form
1148,964,PalafinZero Form,Water,,457,100,70,72,53,62,100,1.3,60.2,35.6,PalafinZero Form
1149,965,Varoom,Steel,Poison,300,45,70,63,30,45,47,1,35,35,Varoom
1150,966,Revavroom,Steel,Poison,500,80,119,90,54,67,90,1.8,120,37,Revavroom
1151,967,Cyclizar,Dragon,Normal,501,70,95,65,85,65,121,1.6,63,24.6,Cyclizar
1152,968,Orthworm,Steel,,480,70,85,145,60,55,65,2.5,310,49.6,Orthworm
1153,969,Glimmet,Rock,Poison,350,48,35,42,105,60,60,0.7,8,16.3,Glimmet
1154,970,Glimmora,Rock,Poison,525,83,55,90,130,81,86,1.5,45,20,Glimmora
1155,971,Greavard,Ghost,,290,50,61,60,30,55,34,0.6,35,97.2,Greavard
1156,972,Houndstone,Ghost,,488,72,101,100,50,97,68,2,15,3.8,Houndstone
1157,973,Flamigo,Flying,Fighting,500,82,115,74,75,64,90,1.6,37,14.5,Flamigo
1158,974,Cetoddle,Ice,,334,108,68,45,30,40,43,1.2,45,31.3,Cetoddle
1159,975,Cetitan,Ice,,521,170,113,65,45,55,73,4.5,700,34.6,Cetitan
1160,976,Veluza,Water,Psychic,478,90,102,73,78,65,70,2.5,90,14.4,Veluza
1161,977,Dondozo,Water,,530,150,100,115,65,65,35,12,220,1.5,Dondozo
1162,978,TatsugiriCurly Form,Dragon,Water,475,68,50,60,120,95,82,0.3,8,88.9,TatsugiriCurly Form
1163,978,TatsugiriDroopy Form,Dragon,Water,475,68,50,60,120,95,82,0.3,8,88.9,TatsugiriDroopy Form
1164,978,TatsugiriStretchy Form,Dragon,Water,475,68,50,60,120,95,82,0.3,8,88.9,TatsugiriStretchy Form
1165,979,Annihilape,Fighting,Ghost,535,110,115,80,50,90,90,1.2,56,38.9,Annihilape
1166,980,Clodsire,Poison,Ground,430,130,75,60,45,100,20,1.8,223,68.8,Clodsire
1167,981,Farigiraf,Normal,Psychic,520,120,90,70,110,70,60,3.2,160,15.6,Farigiraf
1168,982,DudunsparceThree-Segment Form,Normal,,520,125,100,80,85,75,55,4.5,47.4,2.3,DudunsparceThree-Segment Form
1169,982,DudunsparceTwo-Segment Form,Normal,,520,125,100,80,85,75,55,3.6,39.2,3,DudunsparceTwo-Segment Form
1170,983,Kingambit,Dark,Steel,550,100,135,120,60,85,50,2,120,30,Kingambit
1171,984,Great Tusk,Ground,Fighting,570,115,131,131,53,53,87,2.2,320,66.1,Great Tusk
1172,985,Scream Tail,Fairy,Psychic,570,115,65,99,65,115,111,1.2,8,5.6,Scream Tail
1173,986,Brute Bonnet,Grass,Dark,570,111,127,99,79,99,55,1.2,21,14.6,Brute Bonnet
1174,987,Flutter Mane,Ghost,Fairy,570,55,55,55,135,135,135,1.4,4,2,Flutter Mane
1175,988,Slither Wing,Bug,Fighting,570,85,135,79,85,105,81,3.2,92,9,Slither Wing
1176,989,Sandy Shocks,Electric,Ground,570,85,81,97,121,85,101,2.3,60,11.3,Sandy Shocks
1177,990,Iron Treads,Ground,Steel,570,90,112,120,72,70,106,0.9,240,296.3,Iron Treads
1178,991,Iron Bundle,Ice,Water,570,56,80,114,124,60,136,0.6,11,30.6,Iron Bundle
1179,992,Iron Hands,Fighting,Electric,570,154,140,108,50,68,50,1.8,380.7,117.5,Iron Hands
1180,993,Iron Jugulis,Dark,Flying,570,94,80,86,122,80,108,1.3,111,65.7,Iron Jugulis
1181,994,Iron Moth,Fire,Poison,570,80,70,60,140,110,110,1.2,36,25,Iron Moth
1182,995,Iron Thorns,Rock,Electric,570,100,134,110,70,84,72,1.6,303,118.4,Iron Thorns
1183,996,Frigibax,Dragon,Ice,320,65,75,45,35,45,55,0.5,17,68,Frigibax
1184,997,Arctibax,Dragon,Ice,423,90,95,66,45,65,62,0.8,30,46.9,Arctibax
1185,998,Baxcalibur,Dragon,Ice,600,115,145,92,75,86,87,2.1,210,47.6,Baxcalibur
1186,999,GimmighoulRoaming Form,Ghost,,300,45,30,25,75,45,80,0.1,0.1,10,GimmighoulRoaming Form
1187,999,GimmighoulChest Form,Ghost,,300,45,30,70,75,70,10,0.3,5,55.6,GimmighoulChest Form
1188,1000,Gholdengo,Steel,Ghost,550,87,60,95,133,91,84,1.2,30,20.8,Gholdengo
1189,1001,Wo-Chien,Dark,Grass,570,85,85,100,95,135,70,1.5,74.2,33,Wo-Chien
1190,1002,Chien-Pao,Dark,Ice,570,80,120,80,90,65,135,1.9,152.2,42.2,Chien-Pao
1191,1003,Ting-Lu,Dark,Ground,570,155,110,125,55,80,45,2.7,699.7,96,Ting-Lu
1192,1004,Chi-Yu,Dark,Fire,570,55,80,80,135,120,100,0.4,4.9,30.6,Chi-Yu
1193,1005,Roaring Moon,Dragon,Dark,590,105,139,71,55,101,119,2,380,95,Roaring Moon
1194,1006,Iron Valiant,Fairy,Fighting,590,74,130,90,120,60,116,1.4,35,17.9,Iron Valiant
1195,1007,Koraidon,Fighting,Dragon,670,100,135,115,85,100,135,2.5,303,48.5,Koraidon
1196,1008,Miraidon,Electric,Dragon,670,100,85,100,135,115,135,3.5,240,19.6,Miraidon
1197,1009,Walking Wake,Water,Dragon,590,99,83,91,125,83,109,3.5,280,22.9,Walking Wake
1198,1010,Iron Leaves,Grass,Psychic,590,90,130,88,70,108,104,1.5,125,55.6,Iron Leaves
1199,1011,Dipplin,Grass,Dragon,485,80,80,110,95,80,40,0.4,4.4,27.5,Dipplin
1200,1012,Poltchageist,Grass,Ghost,308,40,45,45,74,54,50,0.1,1.1,110,Poltchageist
1201,1013,Sinistcha,Grass,Ghost,508,71,60,106,121,80,70,0.2,2.2,55,Sinistcha
1202,1014,Okidogi,Poison,Fighting,555,88,128,115,58,86,80,1.8,92,28.4,Okidogi
1203,1015,Munkidori,Poison,Psychic,555,88,75,66,130,90,106,1,12.2,12.2,Munkidori
1204,1016,Fezandipiti,Poison,Fairy,555,88,91,82,70,125,99,1.4,30.1,15.4,Fezandipiti
1205,1017,OgerponTeal Mask,Grass,,550,80,120,84,60,96,110,1.2,39.8,27.6,OgerponTeal Mask
1206,1017,OgerponWellspring Mask,Grass,Water,550,80,120,84,60,96,110,1.2,39.8,27.6,OgerponWellspring Mask
1207,1017,OgerponHearthflame Mask,Grass,Fire,550,80,120,84,60,96,110,1.2,39.8,27.6,OgerponHearthflame Mask
1208,1017,OgerponCornerstone Mask,Grass,Rock,550,80,120,84,60,96,110,1.2,39.8,27.6,OgerponCornerstone Mask
1209,1018,Archaludon,Steel,Dragon,600,90,105,130,125,65,85,2,60,15,Archaludon
1210,1019,Hydrapple,Grass,Dragon,540,106,80,110,120,80,44,1.8,93,28.7,Hydrapple
1211,1020,Gouging Fire,Fire,Dragon,590,105,115,121,65,93,91,3.5,590,48.2,Gouging Fire
1212,1021,Raging Bolt,Electric,Dragon,590,125,73,91,137,89,75,5.2,480,17.8,Raging Bolt
1213,1022,Iron Boulder,Rock,Psychic,590,90,120,80,68,108,124,1.5,162.5,72.2,Iron Boulder
1214,1023,Iron Crown,Steel,Psychic,590,90,72,100,122,108,98,1.6,156,60.9,Iron Crown
1215,1024,TerapagosStellar Form,Normal,,700,160,105,110,130,110,85,1.7,77,26.6,TerapagosStellar Form
1216,1024,TerapagosNormal Form,Normal,,450,90,65,85,65,85,60,0.2,6.5,162.5,TerapagosNormal Form
1217,1024,TerapagosTerastal Form,Normal,,600,95,95,110,105,110,85,0.3,16,177.8,TerapagosTerastal Form
1218,1025,Pecharunt,Poison,Ghost,600,88,88,160,88,88,88,0.3,0.3,3.3,Pecharunt
