def_type,atk_type,multiplier
Water/Flying,Grass,1
Water/Flying,Ice,1
Water/Flying,Fighting,0.5
Water/Flying,Poison,1
Water/Flying,Ground,0
Water/Flying,Flying,1
Water/Flying,Psychic,1
Water/Flying,Bug,0.5
Water/Flying,Rock,2
Water/Flying,Ghost,1
Water/Flying,Dragon,1
Water/Flying,Dark,1
Water/Flying,Steel,0.5
Water/Flying,Fairy,1
Water/Psychic,Normal,1
Water/Psychic,Fire,0.5
Water/Psychic,Water,0.5
Water/Psychic,Electric,2
Water/Psychic,Grass,2
Water/Psychic,Ice,0.5
Water/Psychic,Fighting,0.5
Water/Psychic,Poison,1
Water/Psychic,Ground,1
Water/Psychic,Flying,1
Water/Psychic,Psychic,0.5
Water/Psychic,Bug,2
Water/Psychic,Rock,1
Water/Psychic,Ghost,2
Water/Psychic,Dragon,1
Water/Psychic,Dark,2
Water/Psychic,Steel,0.5
Water/Psychic,Fairy,1
Water/Bug,Normal,1
Water/Bug,Fire,1
Water/Bug,Water,0.5
Water/Bug,Electric,2
Water/Bug,Grass,1
Water/Bug,Ice,0.5
Water/Bug,Fighting,0.5
Water/Bug,Poison,1
Water/Bug,Ground,0.5
Water/Bug,Flying,2
Water/Bug,Psychic,1
Water/Bug,Bug,1
Water/Bug,Rock,2
Water/Bug,Ghost,1
Water/Bug,Dragon,1
Water/Bug,Dark,1
Water/Bug,Steel,0.5
Water/Bug,Fairy,1
Water/Rock,Normal,0.5
Water/Rock,Fire,0.25
Water/Rock,Water,1
Water/Rock,Electric,2
Water/Rock,Grass,4
Water/Rock,Ice,0.5
Water/Rock,Fighting,2
Water/Rock,Poison,0.5
Water/Rock,Ground,2
Water/Rock,Flying,0.5
Water/Rock,Psychic,1
Water/Rock,Bug,1
Water/Rock,Rock,1
Water/Rock,Ghost,1
Water/Rock,Dragon,1
Water/Rock,Dark,1
Water/Rock,Steel,1
Water/Rock,Fairy,1
Water/Ghost,Normal,0
Water/Ghost,Fire,0.5
Water/Ghost,Water,0.5
Water/Ghost,Electric,2
Water/Ghost,Grass,2
Water/Ghost,Ice,0.5
Water/Ghost,Fighting,0
Water/Ghost,Poison,0.5
Water/Ghost,Ground,1
Water/Ghost,Flying,1
Water/Ghost,Psychic,1
Water/Ghost,Bug,0.5
Water/Ghost,Rock,1
Water/Ghost,Ghost,2
Water/Ghost,Dragon,1
Water/Ghost,Dark,2
Water/Ghost,Steel,0.5
Water/Ghost,Fairy,1
Water/Dragon,Normal,1
Water/Dragon,Fire,0.25
Water/Dragon,Water,0.25
Water/Dragon,Electric,1
Water/Dragon,Grass,1
Water/Dragon,Ice,1
Water/Dragon,Fighting,1
Water/Dragon,Poison,1
Water/Dragon,Ground,1
Water/Dragon,Flying,1
Water/Dragon,Psychic,1
Water/Dragon,Bug,1
Water/Dragon,Rock,1
Water/Dragon,Ghost,1
Water/Dragon,Dragon,2
Water/Dragon,Dark,1
Water/Dragon,Steel,0.5
Water/Dragon,Fairy,2
Water/Dark,Normal,1
Water/Dark,Fire,0.5
Water/Dark,Water,0.5
Water/Dark,Electric,2
Water/Dark,Grass,2
Water/Dark,Ice,0.5
Water/Dark,Fighting,2
Water/Dark,Poison,1
Water/Dark,Ground,1
Water/Dark,Flying,1
Water/Dark,Psychic,0
Water/Dark,Bug,2
Water/Dark,Rock,1
Water/Dark,Ghost,0.5
Water/Dark,Dragon,1
Water/Dark,Dark,0.5
Water/Dark,Steel,0.5
Water/Dark,Fairy,2
Water/Steel,Normal,0.5
Water/Steel,Fire,1
Water/Steel,Water,0.5
Water/Steel,Electric,2
Water/Steel,Grass,1
Water/Steel,Ice,0.25
Water/Steel,Fighting,2
Water/Steel,Poison,0
Water/Steel,Ground,2
Water/Steel,Flying,0.5
Water/Steel,Psychic,0.5
Water/Steel,Bug,0.5
Water/Steel,Rock,0.5
Water/Steel,Ghost,1
Water/Steel,Dragon,0.5
Water/Steel,Dark,1
Water/Steel,Steel,0.25
Water/Steel,Fairy,0.5
Water/Fairy,Normal,1
Water/Fairy,Fire,0.5
Water/Fairy,Water,0.5
Water/Fairy,Electric,2
Water/Fairy,Grass,2
Water/Fairy,Ice,0.5
Water/Fairy,Fighting,0.5
Water/Fairy,Poison,2
Water/Fairy,Ground,1
Water/Fairy,Flying,1
Water/Fairy,Psychic,1
Water/Fairy,Bug,0.5
Water/Fairy,Rock,1
Water/Fairy,Ghost,1
Water/Fairy,Dragon,0
Water/Fairy,Dark,0.5
Water/Fairy,Steel,1
Water/Fairy,Fairy,1
Electric/Grass,Normal,1
Electric/Grass,Fire,2
Electric/Grass,Water,0.5
Electric/Grass,Electric,0.25
Electric/Grass,Grass,0.5
Electric/Grass,Ice,2
Electric/Grass,Fighting,1
Electric/Grass,Poison,2
Electric/Grass,Ground,1
Electric/Grass,Flying,1
Electric/Grass,Psychic,1
Electric/Grass,Bug,2
Electric/Grass,Rock,1
Electric/Grass,Ghost,1
Electric/Grass,Dragon,1
Electric/Grass,Dark,1
Electric/Grass,Steel,0.5
Electric/Grass,Fairy,1
Electric/Ice,Normal,1
Electric/Ice,Fire,2
Electric/Ice,Water,1
Electric/Ice,Electric,0.5
Electric/Ice,Grass,1
Electric/Ice,Ice,0.5
Electric/Ice,Fighting,2
Electric/Ice,Poison,1
Electric/Ice,Ground,2
Electric/Ice,Flying,0.5
Electric/Ice,Psychic,1
Electric/Ice,Bug,1
Electric/Ice,Rock,2
Electric/Ice,Ghost,1
Electric/Ice,Dragon,1
Electric/Ice,Dark,1
Electric/Ice,Steel,1
Electric/Ice,Fairy,1
Electric/Fighting,Normal,1
Electric/Fighting,Fire,1
Electric/Fighting,Water,1
Electric/Fighting,Electric,0.5
Electric/Fighting,Grass,1
Electric/Fighting,Ice,1
Electric/Fighting,Fighting,1
Electric/Fighting,Poison,1
Electric/Fighting,Ground,2
Electric/Fighting,Flying,1
Electric/Fighting,Psychic,2
Electric/Fighting,Bug,0.5
Electric/Fighting,Rock,0.5
Electric/Fighting,Ghost,1
Electric/Fighting,Dragon,1
Electric/Fighting,Dark,0.5
Electric/Fighting,Steel,0.5
Electric/Fighting,Fairy,2
Electric/Poison,Normal,1
Electric/Poison,Fire,1
Electric/Poison,Water,1
Electric/Poison,Electric,0.5
Electric/Poison,Grass,0.5
Electric/Poison,Ice,1
Electric/Poison,Fighting,0.5
Electric/Poison,Poison,0.5
Electric/Poison,Ground,4
Electric/Poison,Flying,0.5
Electric/Poison,Psychic,2
Electric/Poison,Bug,0.5
Electric/Poison,Rock,1
Electric/Poison,Ghost,1
Electric/Poison,Dragon,1
Electric/Poison,Dark,1
Electric/Poison,Steel,0.5
Electric/Poison,Fairy,0.5
Electric/Ground,Normal,1
Electric/Ground,Fire,1
Electric/Ground,Water,2
Electric/Ground,Electric,0
Electric/Ground,Grass,2
Electric/Ground,Ice,2
Electric/Ground,Fighting,1
Electric/Ground,Poison,0.5
Electric/Ground,Ground,2
Electric/Ground,Flying,0.5
Electric/Ground,Psychic,1
Electric/Ground,Bug,1
Electric/Ground,Rock,0.5
Electric/Ground,Ghost,1
Electric/Ground,Dragon,1
Electric/Ground,Dark,1
Electric/Ground,Steel,0.5
Electric/Ground,Fairy,1
Electric/Flying,Normal,1
Electric/Flying,Fire,1
Electric/Flying,Water,1
Electric/Flying,Electric,1
Electric/Flying,Grass,0.5
Electric/Flying,Ice,2
Electric/Flying,Fighting,0.5
Electric/Flying,Poison,1
Electric/Flying,Ground,0
Electric/Flying,Flying,0.5
Electric/Flying,Psychic,1
Electric/Flying,Bug,0.5
Electric/Flying,Rock,2
Electric/Flying,Ghost,1
Electric/Flying,Dragon,1
Electric/Flying,Dark,1
Electric/Flying,Steel,0.5
Electric/Flying,Fairy,1
Electric/Psychic,Normal,1
Electric/Psychic,Fire,1
Electric/Psychic,Water,1
Electric/Psychic,Electric,0.5
Electric/Psychic,Grass,1
Electric/Psychic,Ice,1
Electric/Psychic,Fighting,0.5
Electric/Psychic,Poison,1
Electric/Psychic,Ground,2
Electric/Psychic,Flying,0.5
Electric/Psychic,Psychic,0.5
Electric/Psychic,Bug,2
Electric/Psychic,Rock,1
Electric/Psychic,Ghost,2
Electric/Psychic,Dragon,1
Electric/Psychic,Dark,2
Electric/Psychic,Steel,0.5
Electric/Psychic,Fairy,1
Electric/Bug,Normal,1
Electric/Bug,Fire,2
Electric/Bug,Water,1
Electric/Bug,Electric,0.5
Electric/Bug,Grass,0.5
Electric/Bug,Ice,1
Electric/Bug,Fighting,0.5
Electric/Bug,Poison,1
Electric/Bug,Ground,1
Electric/Bug,Flying,1
Electric/Bug,Psychic,1
Electric/Bug,Bug,1
Electric/Bug,Rock,2
Electric/Bug,Ghost,1
Electric/Bug,Dragon,1
Electric/Bug,Dark,1
Electric/Bug,Steel,0.5
Electric/Bug,Fairy,1
Electric/Rock,Normal,0.5
Electric/Rock,Fire,0.5
Electric/Rock,Water,2
Electric/Rock,Electric,0.5
Electric/Rock,Grass,2
Electric/Rock,Ice,1
Electric/Rock,Fighting,2
Electric/Rock,Poison,0.5
Electric/Rock,Ground,4
Electric/Rock,Flying,0.25
Electric/Rock,Psychic,1
Electric/Rock,Bug,1
Electric/Rock,Rock,1
Electric/Rock,Ghost,1
Electric/Rock,Dragon,1
Electric/Rock,Dark,1
Electric/Rock,Steel,1
Electric/Rock,Fairy,1
Electric/Ghost,Normal,0
Electric/Ghost,Fire,1
Electric/Ghost,Water,1
Electric/Ghost,Electric,0.5
Electric/Ghost,Grass,1
Electric/Ghost,Ice,1
Electric/Ghost,Fighting,0
Electric/Ghost,Poison,0.5
Electric/Ghost,Ground,2
Electric/Ghost,Flying,0.5
Electric/Ghost,Psychic,1
Electric/Ghost,Bug,0.5
Electric/Ghost,Rock,1
Electric/Ghost,Ghost,2
Electric/Ghost,Dragon,1
Electric/Ghost,Dark,2
Electric/Ghost,Steel,0.5
Electric/Ghost,Fairy,1
Electric/Dragon,Normal,1
Electric/Dragon,Fire,0.5
Electric/Dragon,Water,0.5
Electric/Dragon,Electric,0.25
Electric/Dragon,Grass,0.5
Electric/Dragon,Ice,2
Electric/Dragon,Fighting,1
Electric/Dragon,Poison,1
Electric/Dragon,Ground,2
Electric/Dragon,Flying,0.5
Electric/Dragon,Psychic,1
Electric/Dragon,Bug,1
Electric/Dragon,Rock,1
Electric/Dragon,Ghost,1
Electric/Dragon,Dragon,2
Electric/Dragon,Dark,1
Electric/Dragon,Steel,0.5
Electric/Dragon,Fairy,2
Electric/Dark,Normal,1
Electric/Dark,Fire,1
Electric/Dark,Water,1
Electric/Dark,Electric,0.5
Electric/Dark,Grass,1
Electric/Dark,Ice,1
Electric/Dark,Fighting,2
Electric/Dark,Poison,1
Electric/Dark,Ground,2
Electric/Dark,Flying,0.5
Electric/Dark,Psychic,0
Electric/Dark,Bug,2
Electric/Dark,Rock,1
Electric/Dark,Ghost,0.5
Electric/Dark,Dragon,1
Electric/Dark,Dark,0.5
Electric/Dark,Steel,0.5
Electric/Dark,Fairy,2
Electric/Steel,Normal,0.5
Electric/Steel,Fire,2
Electric/Steel,Water,1
Electric/Steel,Electric,0.5
Electric/Steel,Grass,0.5
Electric/Steel,Ice,0.5
Electric/Steel,Fighting,2
Electric/Steel,Poison,0
Electric/Steel,Ground,4
Electric/Steel,Flying,0.25
Electric/Steel,Psychic,0.5
Electric/Steel,Bug,0.5
Electric/Steel,Rock,0.5
Electric/Steel,Ghost,1
Electric/Steel,Dragon,0.5
Electric/Steel,Dark,1
Electric/Steel,Steel,0.25
Electric/Steel,Fairy,0.5
Electric/Fairy,Normal,1
Electric/Fairy,Fire,1
Electric/Fairy,Water,1
Electric/Fairy,Electric,0.5
Electric/Fairy,Grass,1
Electric/Fairy,Ice,1
Electric/Fairy,Fighting,0.5
Electric/Fairy,Poison,2
Electric/Fairy,Ground,2
Electric/Fairy,Flying,0.5
Electric/Fairy,Psychic,1
Electric/Fairy,Bug,0.5
Electric/Fairy,Rock,1
Electric/Fairy,Ghost,1
Electric/Fairy,Dragon,0
Electric/Fairy,Dark,0.5
Electric/Fairy,Steel,1
Electric/Fairy,Fairy,1
Grass/Ice,Normal,1
Grass/Ice,Fire,4
Grass/Ice,Water,0.5
Grass/Ice,Electric,0.5
Grass/Ice,Grass,0.5
Grass/Ice,Ice,1
Grass/Ice,Fighting,2
Grass/Ice,Poison,2
Grass/Ice,Ground,0.5
Grass/Ice,Flying,2
Grass/Ice,Psychic,1
Grass/Ice,Bug,2
Grass/Ice,Rock,2
Grass/Ice,Ghost,1
Grass/Ice,Dragon,1
Grass/Ice,Dark,1
Grass/Ice,Steel,2
Grass/Ice,Fairy,1
Grass/Fighting,Normal,1
Grass/Fighting,Fire,2
Grass/Fighting,Water,0.5
Grass/Fighting,Electric,0.5
Grass/Fighting,Grass,0.5
Grass/Fighting,Ice,2
Grass/Fighting,Fighting,1
Grass/Fighting,Poison,2
Grass/Fighting,Ground,0.5
Grass/Fighting,Flying,4
Grass/Fighting,Psychic,2
Grass/Fighting,Bug,1
Grass/Fighting,Rock,0.5
Grass/Fighting,Ghost,1
Grass/Fighting,Dragon,1
Grass/Fighting,Dark,0.5
Grass/Fighting,Steel,1
Grass/Fighting,Fairy,2
Grass/Poison,Normal,1
Grass/Poison,Fire,2
Grass/Poison,Water,0.5
Grass/Poison,Electric,0.5
Grass/Poison,Grass,0.25
Grass/Poison,Ice,2
Grass/Poison,Fighting,0.5
Grass/Poison,Poison,1
Grass/Poison,Ground,1
Grass/Poison,Flying,2
Grass/Poison,Psychic,2
Grass/Poison,Bug,1
Grass/Poison,Rock,1
Grass/Poison,Ghost,1
Grass/Poison,Dragon,1
Grass/Poison,Dark,1
Grass/Poison,Steel,1
Grass/Poison,Fairy,0.5
Grass/Ground,Normal,1
Grass/Ground,Fire,2
Grass/Ground,Water,1
Grass/Ground,Electric,0
Grass/Ground,Grass,1
Grass/Ground,Ice,4
Grass/Ground,Fighting,1
Grass/Ground,Poison,1
Grass/Ground,Ground,0.5
Grass/Ground,Flying,2
Grass/Ground,Psychic,1
Grass/Ground,Bug,2
Grass/Ground,Rock,0.5
Grass/Ground,Ghost,1
Grass/Ground,Dragon,1
Grass/Ground,Dark,1
Grass/Ground,Steel,1
Grass/Ground,Fairy,1
Grass/Flying,Normal,1
Grass/Flying,Fire,2
Grass/Flying,Water,0.5
Grass/Flying,Electric,1
Grass/Flying,Grass,0.25
Grass/Flying,Ice,4
Grass/Flying,Fighting,0.5
Grass/Flying,Poison,2
Grass/Flying,Ground,0
Grass/Flying,Flying,2
Grass/Flying,Psychic,1
Grass/Flying,Bug,1
Grass/Flying,Rock,2
Grass/Flying,Ghost,1
Grass/Flying,Dragon,1
Grass/Flying,Dark,1
Grass/Flying,Steel,1
Grass/Flying,Fairy,1
Grass/Psychic,Normal,1
Grass/Psychic,Fire,2
Grass/Psychic,Water,0.5
Grass/Psychic,Electric,0.5
Grass/Psychic,Grass,0.5
Grass/Psychic,Ice,2
Grass/Psychic,Fighting,0.5
Grass/Psychic,Poison,2
Grass/Psychic,Ground,0.5
Grass/Psychic,Flying,2
Grass/Psychic,Psychic,0.5
Grass/Psychic,Bug,4
Grass/Psychic,Rock,1
Grass/Psychic,Ghost,2
Grass/Psychic,Dragon,1
Grass/Psychic,Dark,2
Grass/Psychic,Steel,1
Grass/Psychic,Fairy,1
Grass/Bug,Normal,1
Grass/Bug,Fire,4
Grass/Bug,Water,0.5
Grass/Bug,Electric,0.5
Grass/Bug,Grass,0.25
Grass/Bug,Ice,2
Grass/Bug,Fighting,0.5
Grass/Bug,Poison,2
Grass/Bug,Ground,0.25
Grass/Bug,Flying,4
Grass/Bug,Psychic,1
Grass/Bug,Bug,2
Grass/Bug,Rock,2
Grass/Bug,Ghost,1
Grass/Bug,Dragon,1
Grass/Bug,Dark,1
Grass/Bug,Steel,1
Grass/Bug,Fairy,1
Grass/Rock,Normal,0.5
Grass/Rock,Fire,1
Grass/Rock,Water,1
Grass/Rock,Electric,0.5
Grass/Rock,Grass,1
Grass/Rock,Ice,2
Grass/Rock,Fighting,2
Grass/Rock,Poison,1
Grass/Rock,Ground,1
Grass/Rock,Flying,1
Grass/Rock,Psychic,1
Grass/Rock,Bug,2
Grass/Rock,Rock,1
Grass/Rock,Ghost,1
Grass/Rock,Dragon,1
Grass/Rock,Dark,1
Grass/Rock,Steel,2
Grass/Rock,Fairy,1
Grass/Ghost,Normal,0
Grass/Ghost,Fire,2
Grass/Ghost,Water,0.5
Grass/Ghost,Electric,0.5
Grass/Ghost,Grass,0.5
Grass/Ghost,Ice,2
Grass/Ghost,Fighting,0
Grass/Ghost,Poison,1
Grass/Ghost,Ground,0.5
Grass/Ghost,Flying,2
Grass/Ghost,Psychic,1
Grass/Ghost,Bug,1
Grass/Ghost,Rock,1
Grass/Ghost,Ghost,2
Grass/Ghost,Dragon,1
Grass/Ghost,Dark,2
Grass/Ghost,Steel,1
Grass/Ghost,Fairy,1
Grass/Dragon,Normal,1
Grass/Dragon,Fire,1
Grass/Dragon,Water,0.25
Grass/Dragon,Electric,0.25
Grass/Dragon,Grass,0.25
Grass/Dragon,Ice,4
Grass/Dragon,Fighting,1
Grass/Dragon,Poison,2
Grass/Dragon,Ground,0.5
Grass/Dragon,Flying,2
Grass/Dragon,Psychic,1
Grass/Dragon,Bug,2
Grass/Dragon,Rock,1
Grass/Dragon,Ghost,1
Grass/Dragon,Dragon,2
Grass/Dragon,Dark,1
Grass/Dragon,Steel,1
Grass/Dragon,Fairy,2
Grass/Dark,Normal,1
Grass/Dark,Fire,2
Grass/Dark,Water,0.5
Grass/Dark,Electric,0.5
Grass/Dark,Grass,0.5
Grass/Dark,Ice,2
Grass/Dark,Fighting,2
Grass/Dark,Poison,2
Grass/Dark,Ground,0.5
Grass/Dark,Flying,2
Grass/Dark,Psychic,0
Grass/Dark,Bug,4
Grass/Dark,Rock,1
Grass/Dark,Ghost,0.5
Grass/Dark,Dragon,1
Grass/Dark,Dark,0.5
Grass/Dark,Steel,1
Grass/Dark,Fairy,2
Grass/Steel,Normal,0.5
Grass/Steel,Fire,4
Grass/Steel,Water,0.5
Grass/Steel,Electric,0.5
Grass/Steel,Grass,0.25
Grass/Steel,Ice,1
Grass/Steel,Fighting,2
Grass/Steel,Poison,0
Grass/Steel,Ground,1
Grass/Steel,Flying,1
Grass/Steel,Psychic,0.5
Grass/Steel,Bug,1
Grass/Steel,Rock,0.5
Grass/Steel,Ghost,1
Grass/Steel,Dragon,0.5
Grass/Steel,Dark,1
Grass/Steel,Steel,0.5
Grass/Steel,Fairy,0.5
Grass/Fairy,Normal,1
Grass/Fairy,Fire,2
Grass/Fairy,Water,0.5
Grass/Fairy,Electric,0.5
Grass/Fairy,Grass,0.5
Grass/Fairy,Ice,2
Grass/Fairy,Fighting,0.5
Grass/Fairy,Poison,4
Grass/Fairy,Ground,0.5
Grass/Fairy,Flying,2
Grass/Fairy,Psychic,1
Grass/Fairy,Bug,1
Grass/Fairy,Rock,1
Grass/Fairy,Ghost,1
Grass/Fairy,Dragon,0
Grass/Fairy,Dark,0.5
Grass/Fairy,Steel,2
Grass/Fairy,Fairy,1
Ice/Fighting,Normal,1
Ice/Fighting,Fire,2
Ice/Fighting,Water,1
Ice/Fighting,Electric,1
Ice/Fighting,Grass,1
Ice/Fighting,Ice,0.5
Ice/Fighting,Fighting,2
Ice/Fighting,Poison,1
Ice/Fighting,Ground,1
Ice/Fighting,Flying,2
Ice/Fighting,Psychic,2
Ice/Fighting,Bug,0.5
Ice/Fighting,Rock,1
Ice/Fighting,Ghost,1
Ice/Fighting,Dragon,1
Ice/Fighting,Dark,0.5
Ice/Fighting,Steel,2
Ice/Fighting,Fairy,2
Ice/Poison,Normal,1
Ice/Poison,Fire,2
Ice/Poison,Water,1
Ice/Poison,Electric,1
Ice/Poison,Grass,0.5
Ice/Poison,Ice,0.5
Ice/Poison,Fighting,1
Ice/Poison,Poison,0.5
Ice/Poison,Ground,2
Ice/Poison,Flying,1
Ice/Poison,Psychic,2
Ice/Poison,Bug,0.5
Ice/Poison,Rock,2
Ice/Poison,Ghost,1
Ice/Poison,Dragon,1
Ice/Poison,Dark,1
Ice/Poison,Steel,2
Ice/Poison,Fairy,0.5
Ice/Ground,Normal,1
Ice/Ground,Fire,2
Ice/Ground,Water,2
Ice/Ground,Electric,0
Ice/Ground,Grass,2
Ice/Ground,Ice,1
Ice/Ground,Fighting,2
Ice/Ground,Poison,0.5
Ice/Ground,Ground,1
Ice/Ground,Flying,1
Ice/Ground,Psychic,1
Ice/Ground,Bug,1
Ice/Ground,Rock,1
Ice/Ground,Ghost,1
Ice/Ground,Dragon,1
Ice/Ground,Dark,1
Ice/Ground,Steel,2
Ice/Ground,Fairy,1
Ice/Flying,Normal,1
Ice/Flying,Fire,2
Ice/Flying,Water,1
Ice/Flying,Electric,2
Ice/Flying,Grass,0.5
Ice/Flying,Ice,1
Ice/Flying,Fighting,1
Ice/Flying,Poison,1
Ice/Flying,Ground,0
Ice/Flying,Flying,1
Ice/Flying,Psychic,1
Ice/Flying,Bug,0.5
Ice/Flying,Rock,4
Ice/Flying,Ghost,1
Ice/Flying,Dragon,1
Ice/Flying,Dark,1
Ice/Flying,Steel,2
Ice/Flying,Fairy,1
Ice/Psychic,Normal,1
Ice/Psychic,Fire,2
Ice/Psychic,Water,1
Ice/Psychic,Electric,1
Ice/Psychic,Grass,1
Ice/Psychic,Ice,0.5
Ice/Psychic,Fighting,1
Ice/Psychic,Poison,1
Ice/Psychic,Ground,1
Ice/Psychic,Flying,1
Ice/Psychic,Psychic,0.5
Ice/Psychic,Bug,2
Ice/Psychic,Rock,2
Ice/Psychic,Ghost,2
Ice/Psychic,Dragon,1
Ice/Psychic,Dark,2
Ice/Psychic,Steel,2
Ice/Psychic,Fairy,1
Ice/Bug,Normal,1
Ice/Bug,Fire,4
Ice/Bug,Water,1
Ice/Bug,Electric,1
Ice/Bug,Grass,0.5
Ice/Bug,Ice,0.5
Ice/Bug,Fighting,1
Ice/Bug,Poison,1
Ice/Bug,Ground,0.5
Ice/Bug,Flying,2
Ice/Bug,Psychic,1
Ice/Bug,Bug,1
Ice/Bug,Rock,4
Ice/Bug,Ghost,1
Ice/Bug,Dragon,1
Ice/Bug,Dark,1
Ice/Bug,Steel,2
Ice/Bug,Fairy,1
Ice/Rock,Normal,0.5
Ice/Rock,Fire,1
Ice/Rock,Water,2
Ice/Rock,Electric,1
Ice/Rock,Grass,2
Ice/Rock,Ice,0.5
Ice/Rock,Fighting,4
Ice/Rock,Poison,0.5
Ice/Rock,Ground,2
Ice/Rock,Flying,0.5
Ice/Rock,Psychic,1
Ice/Rock,Bug,1
Ice/Rock,Rock,2
Ice/Rock,Ghost,1
Ice/Rock,Dragon,1
Ice/Rock,Dark,1
Ice/Rock,Steel,4
Ice/Rock,Fairy,1
Ice/Ghost,Normal,0
Ice/Ghost,Fire,2
Ice/Ghost,Water,1
Ice/Ghost,Electric,1
Ice/Ghost,Grass,1
Ice/Ghost,Ice,0.5
Ice/Ghost,Fighting,0
Ice/Ghost,Poison,0.5
Ice/Ghost,Ground,1
Ice/Ghost,Flying,1
Ice/Ghost,Psychic,1
Ice/Ghost,Bug,0.5
Ice/Ghost,Rock,2
Ice/Ghost,Ghost,2
Ice/Ghost,Dragon,1
Ice/Ghost,Dark,2
Ice/Ghost,Steel,2
Ice/Ghost,Fairy,1
Ice/Dragon,Normal,1
Ice/Dragon,Fire,1
Ice/Dragon,Water,0.5
Ice/Dragon,Electric,0.5
Ice/Dragon,Grass,0.5
Ice/Dragon,Ice,1
Ice/Dragon,Fighting,2
Ice/Dragon,Poison,1
Ice/Dragon,Ground,1
Ice/Dragon,Flying,1
Ice/Dragon,Psychic,1
Ice/Dragon,Bug,1
Ice/Dragon,Rock,2
Ice/Dragon,Ghost,1
Ice/Dragon,Dragon,2
Ice/Dragon,Dark,1
Ice/Dragon,Steel,2
Ice/Dragon,Fairy,2
Ice/Dark,Normal,1
Ice/Dark,Fire,2
Ice/Dark,Water,1
Ice/Dark,Electric,1
Ice/Dark,Grass,1
Ice/Dark,Ice,0.5
Ice/Dark,Fighting,4
Ice/Dark,Poison,1
Ice/Dark,Ground,1
Ice/Dark,Flying,1
Ice/Dark,Psychic,0
Ice/Dark,Bug,2
Ice/Dark,Rock,2
Ice/Dark,Ghost,0.5
Ice/Dark,Dragon,1
Ice/Dark,Dark,0.5
Ice/Dark,Steel,2
Ice/Dark,Fairy,2
Ice/Steel,Normal,0.5
Ice/Steel,Fire,4
Ice/Steel,Water,1
Ice/Steel,Electric,1
Ice/Steel,Grass,0.5
Ice/Steel,Ice,0.25
Ice/Steel,Fighting,4
Ice/Steel,Poison,0
Ice/Steel,Ground,2
Ice/Steel,Flying,0.5
Ice/Steel,Psychic,0.5
Ice/Steel,Bug,0.5
Ice/Steel,Rock,1
Ice/Steel,Ghost,1
Ice/Steel,Dragon,0.5
Ice/Steel,Dark,1
Ice/Steel,Steel,1
Ice/Steel,Fairy,0.5
Ice/Fairy,Normal,1
Ice/Fairy,Fire,2
Ice/Fairy,Water,1
Ice/Fairy,Electric,1
Ice/Fairy,Grass,1
Ice/Fairy,Ice,0.5
Ice/Fairy,Fighting,1
Ice/Fairy,Poison,2
Ice/Fairy,Ground,1
Ice/Fairy,Flying,1
Ice/Fairy,Psychic,1
Ice/Fairy,Bug,0.5
Ice/Fairy,Rock,2
Ice/Fairy,Ghost,1
Ice/Fairy,Dragon,0
Ice/Fairy,Dark,0.5
Ice/Fairy,Steel,4
Ice/Fairy,Fairy,1
Fighting/Poison,Normal,1
Fighting/Poison,Fire,1
Fighting/Poison,Water,1
Fighting/Poison,Electric,1
Fighting/Poison,Grass,0.5
Fighting/Poison,Ice,1
Fighting/Poison,Fighting,0.5
Fighting/Poison,Poison,0.5
Fighting/Poison,Ground,2
Fighting/Poison,Flying,2
Fighting/Poison,Psychic,4
Fighting/Poison,Bug,0.25
Fighting/Poison,Rock,0.5
Fighting/Poison,Ghost,1
Fighting/Poison,Dragon,1
Fighting/Poison,Dark,0.5
Fighting/Poison,Steel,1
Fighting/Poison,Fairy,1
Fighting/Ground,Normal,1
Fighting/Ground,Fire,1
Fighting/Ground,Water,2
Fighting/Ground,Electric,0
Fighting/Ground,Grass,2
Fighting/Ground,Ice,2
Fighting/Ground,Fighting,1
Fighting/Ground,Poison,0.5
Fighting/Ground,Ground,1
Fighting/Ground,Flying,2
Fighting/Ground,Psychic,2
Fighting/Ground,Bug,0.5
Fighting/Ground,Rock,0.25
Fighting/Ground,Ghost,1
Fighting/Ground,Dragon,1
Fighting/Ground,Dark,0.5
Fighting/Ground,Steel,1
Fighting/Ground,Fairy,2
Fighting/Flying,Normal,1
Fighting/Flying,Fire,1
Fighting/Flying,Water,1
Fighting/Flying,Electric,2
Fighting/Flying,Grass,0.5
Fighting/Flying,Ice,2
Fighting/Flying,Fighting,0.5
Fighting/Flying,Poison,1
Fighting/Flying,Ground,0
Fighting/Flying,Flying,2
Fighting/Flying,Psychic,2
Fighting/Flying,Bug,0.25
Fighting/Flying,Rock,1
Fighting/Flying,Ghost,1
Fighting/Flying,Dragon,1
Fighting/Flying,Dark,0.5
Fighting/Flying,Steel,1
Fighting/Flying,Fairy,2
Fighting/Psychic,Normal,1
Fighting/Psychic,Fire,1
Fighting/Psychic,Water,1
Fighting/Psychic,Electric,1
Fighting/Psychic,Grass,1
Fighting/Psychic,Ice,1
Fighting/Psychic,Fighting,0.5
Fighting/Psychic,Poison,1
Fighting/Psychic,Ground,1
Fighting/Psychic,Flying,2
Fighting/Psychic,Psychic,1
Fighting/Psychic,Bug,1
Fighting/Psychic,Rock,0.5
Fighting/Psychic,Ghost,2
Fighting/Psychic,Dragon,1
Fighting/Psychic,Dark,1
