dex,name,name_fix,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height_m,weight_kgs,bmi
479,Rotom,Rotom,Electric,Ghost,440,50,50,77,95,77,91,0.3,0.3,3.3
479,RotomHeat Rotom,Heat Rotom,Electric,Fire,520,50,65,107,105,107,86,0.3,0.3,3.3
479,RotomWash Rotom,Wash Rotom,Electric,Water,520,50,65,107,105,107,86,0.3,0.3,3.3
479,RotomFrost Rotom,Frost Rotom,Electric,Ice,520,50,65,107,105,107,86,0.3,0.3,3.3
479,RotomFan Rotom,Fan Rotom,Electric,Flying,520,50,65,107,105,107,86,0.3,0.3,3.3
479,RotomMow Rotom,Mow Rotom,Electric,Grass,520,50,65,107,105,107,86,0.3,0.3,3.3
480,Uxie,Uxie,Psychic,NA,580,75,75,130,75,130,95,0.3,0.3,3.3
481,Mesprit,Mesprit,Psychic,NA,580,80,105,105,105,105,80,0.3,0.3,3.3
482,Azelf,Azelf,Psychic,NA,580,75,125,70,125,70,115,0.3,0.3,3.3
483,DialgaOrigin Forme,DialgaOrigin Forme,Steel,Dragon,680,100,100,120,150,120,90,7,850,17.3
483,Dialga,Dialga,Steel,Dragon,680,100,120,120,150,100,90,5.4,683,23.4
484,PalkiaOrigin Forme,PalkiaOrigin Forme,Water,Dragon,680,90,100,100,150,120,120,6.3,660,16.6
484,Palkia,Palkia,Water,Dragon,680,90,120,100,150,120,100,4.2,336,19
485,Heatran,Heatran,Fire,Steel,600,91,90,106,130,106,77,1.7,430,148.8
486,Regigigas,Regigigas,Normal,NA,670,110,160,110,80,110,100,3.7,420,30.7
487,GiratinaOrigin Forme,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,6.9,650,13.7
487,GiratinaAltered Forme,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4.5,750,37
488,Cresselia,Cresselia,Psychic,NA,580,120,70,110,75,120,85,1.5,85.6,38
489,Phione,Phione,Water,NA,480,80,80,80,80,80,80,0.4,3.1,19.4
490,Manaphy,Manaphy,Water,NA,600,100,100,100,100,100,100,0.3,1.4,15.6
491,Darkrai,Darkrai,Dark,NA,600,70,90,90,135,90,125,1.5,50.5,22.4
492,ShayminSky Forme,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,0.4,5.2,32.5
492,ShayminLand Forme,ShayminLand Forme,Grass,NA,600,100,100,100,100,100,100,0.2,2.1,52.5
493,Arceus,Arceus,Normal,NA,720,120,120,120,120,120,120,3.2,320,31.3
494,Victini,Victini,Psychic,Fire,600,100,100,100,100,100,100,0.4,4,25
495,Snivy,Snivy,Grass,NA,308,45,45,55,45,55,63,0.6,8.1,22.5
496,Servine,Servine,Grass,NA,413,60,60,75,60,75,83,0.8,16,25
497,Serperior,Serperior,Grass,NA,528,75,75,95,75,95,113,3.3,63,5.8
498,Tepig,Tepig,Fire,NA,308,65,63,45,45,45,45,0.5,9.9,39.6
499,Pignite,Pignite,Fire,Fighting,418,90,93,55,70,55,55,1,55.5,55.5
500,Emboar,Emboar,Fire,Fighting,528,110,123,65,100,65,65,1.6,150,58.6
501,Oshawott,Oshawott,Water,NA,308,55,55,45,63,45,45,0.5,5.9,23.6
502,Dewott,Dewott,Water,NA,413,75,75,60,83,60,60,0.8,24.5,38.3
503,SamurottHisuian Samurott,Hisuian Samurott,Water,Dark,528,90,108,80,100,65,85,1.5,58.2,25.9
503,Samurott,Samurott,Water,NA,528,95,100,85,108,70,70,1.5,94.6,42
504,Patrat,Patrat,Normal,NA,255,45,55,39,35,39,42,0.5,11.6,46.4
505,Watchog,Watchog,Normal,NA,420,60,85,69,60,69,77,1.1,27,22.3
506,Lillipup,Lillipup,Normal,NA,275,45,60,45,25,45,55,0.4,4.1,25.6
507,Herdier,Herdier,Normal,NA,370,65,80,65,35,65,60,0.9,14.7,18.1
508,Stoutland,Stoutland,Normal,NA,500,85,110,90,45,90,80,1.2,61,42.4
509,Purrloin,Purrloin,Dark,NA,281,41,50,37,50,37,66,0.4,10.1,63.1
510,Liepard,Liepard,Dark,NA,446,64,88,50,88,50,106,1.1,37.5,31
511,Pansage,Pansage,Grass,NA,316,50,53,48,53,48,64,0.6,10.5,29.2
512,Simisage,Simisage,Grass,NA,498,75,98,63,98,63,101,1.1,30.5,25.2
513,Pansear,Pansear,Fire,NA,316,50,53,48,53,48,64,0.6,11,30.6
514,Simisear,Simisear,Fire,NA,498,75,98,63,98,63,101,1,28,28
515,Panpour,Panpour,Water,NA,316,50,53,48,53,48,64,0.6,13.5,37.5
516,Simipour,Simipour,Water,NA,498,75,98,63,98,63,101,1,29,29
517,Munna,Munna,Psychic,NA,292,76,25,45,67,55,24,0.6,23.3,64.7
518,Musharna,Musharna,Psychic,NA,487,116,55,85,107,95,29,1.1,60.5,50
519,Pidove,Pidove,Normal,Flying,264,50,55,50,36,30,43,0.3,2.1,23.3
520,Tranquill,Tranquill,Normal,Flying,358,62,77,62,50,42,65,0.6,15,41.7
521,Unfezant,Unfezant,Normal,Flying,488,80,115,80,65,55,93,1.2,29,20.1
522,Blitzle,Blitzle,Electric,NA,295,45,60,32,50,32,76,0.8,29.8,46.6
523,Zebstrika,Zebstrika,Electric,NA,497,75,100,63,80,63,116,1.6,79.5,31.1
524,Roggenrola,Roggenrola,Rock,NA,280,55,75,85,25,25,15,0.4,18,112.5
525,Boldore,Boldore,Rock,NA,390,70,105,105,50,40,20,0.9,102,125.9
526,Gigalith,Gigalith,Rock,NA,515,85,135,130,60,80,25,1.7,260,90
527,Woobat,Woobat,Psychic,Flying,323,65,45,43,55,43,72,0.4,2.1,13.1
528,Swoobat,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,0.9,10.5,13
529,Drilbur,Drilbur,Ground,NA,328,60,85,40,30,45,68,0.3,8.5,94.4
530,Excadrill,Excadrill,Ground,Steel,508,110,135,60,50,65,88,0.7,40.4,82.4
531,AudinoMega Audino,Mega Audino,Normal,Fairy,545,103,60,126,80,126,50,1.5,32,14.2
531,Audino,Audino,Normal,NA,445,103,60,86,60,86,50,1.1,31,25.6
532,Timburr,Timburr,Fighting,NA,305,75,80,55,25,35,35,0.6,12.5,34.7
533,Gurdurr,Gurdurr,Fighting,NA,405,85,105,85,40,50,40,1.2,40,27.8
534,Conkeldurr,Conkeldurr,Fighting,NA,505,105,140,95,55,65,45,1.4,87,44.4
535,Tympole,Tympole,Water,NA,294,50,50,40,50,40,64,0.5,4.5,18
536,Palpitoad,Palpitoad,Water,Ground,384,75,65,55,65,55,69,0.8,17,26.6
537,Seismitoad,Seismitoad,Water,Ground,509,105,95,75,85,75,74,1.5,62,27.6
538,Throh,Throh,Fighting,NA,465,120,100,85,30,85,45,1.3,55.5,32.8
539,Sawk,Sawk,Fighting,NA,465,75,125,75,30,75,85,1.4,51,26
540,Sewaddle,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,0.3,2.5,27.8
541,Swadloon,Swadloon,Bug,Grass,380,55,63,90,50,80,42,0.5,7.3,29.2
542,Leavanny,Leavanny,Bug,Grass,500,75,103,80,70,80,92,1.2,20.5,14.2
543,Venipede,Venipede,Bug,Poison,260,30,45,59,30,39,57,0.4,5.3,33.1
544,Whirlipede,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,1.2,58.5,40.6
545,Scolipede,Scolipede,Bug,Poison,485,60,100,89,55,69,112,2.5,200.5,32.1
546,Cottonee,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,0.3,0.6,6.7
547,Whimsicott,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,0.7,6.6,13.5
548,Petilil,Petilil,Grass,NA,280,45,35,50,70,50,30,0.5,6.6,26.4
549,LilligantHisuian Lilligant,Hisuian Lilligant,Grass,Fighting,480,70,105,75,50,75,105,1.2,19.2,13.3
549,Lilligant,Lilligant,Grass,NA,480,70,60,75,110,75,90,1.1,16.3,13.5
550,BasculinRed-Striped Form,BasculinRed-Striped Form,Water,NA,460,70,92,65,80,55,98,1,18,18
550,BasculinBlue-Striped Form,BasculinBlue-Striped Form,Water,NA,460,70,92,65,80,55,98,1,18,18
550,BasculinWhite-Striped Form,BasculinWhite-Striped Form,Water,NA,460,70,92,65,80,55,98,1,18,18
551,Sandile,Sandile,Ground,Dark,292,50,72,35,35,35,65,0.7,15.2,31
552,Krokorok,Krokorok,Ground,Dark,351,60,82,45,45,45,74,1,33.4,33.4
553,Krookodile,Krookodile,Ground,Dark,519,95,117,80,65,70,92,1.5,96.3,42.8
554,DarumakaGalarian Darumaka,Galarian Darumaka,Ice,NA,315,70,90,45,15,45,50,0.7,40,81.6
554,Darumaka,Darumaka,Fire,NA,315,70,90,45,15,45,50,0.6,37.5,104.2
555,DarmanitanGalarian Standard Mode,DarmanitanGalarian Standard Mode,Ice,NA,480,105,140,55,30,55,95,1.7,120,41.5
555,DarmanitanGalarian Zen Mode,DarmanitanGalarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135,1.7,120,41.5
555,DarmanitanStandard Mode,DarmanitanStandard Mode,Fire,NA,480,105,140,55,30,55,95,1.3,92.9,55
555,DarmanitanZen Mode,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,1.3,92.9,55
556,Maractus,Maractus,Grass,NA,461,75,86,67,106,67,60,1,28,28
557,Dwebble,Dwebble,Bug,Rock,325,50,65,85,35,35,55,0.3,14.5,161.1
558,Crustle,Crustle,Bug,Rock,485,70,105,125,65,75,45,1.4,200,102
559,Scraggy,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,0.6,11.8,32.8
560,Scrafty,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,1.1,30,24.8
561,Sigilyph,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,1.4,14,7.1
562,Yamask,Yamask,Ghost,NA,303,38,30,85,55,65,30,0.5,1.5,6
562,YamaskGalarian Yamask,Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30,0.5,1.5,6
563,Cofagrigus,Cofagrigus,Ghost,NA,483,58,50,145,95,105,30,1.7,76.5,26.5
564,Tirtouga,Tirtouga,Water,Rock,355,54,78,103,53,45,22,0.7,16.5,33.7
565,Carracosta,Carracosta,Water,Rock,495,74,108,133,83,65,32,1.2,81,56.3
566,Archen,Archen,Rock,Flying,401,55,112,45,74,45,70,0.5,9.5,38
567,Archeops,Archeops,Rock,Flying,567,75,140,65,112,65,110,1.4,32,16.3
568,Trubbish,Trubbish,Poison,NA,329,50,50,62,40,62,65,0.6,31,86.1
569,Garbodor,Garbodor,Poison,NA,474,80,95,82,60,82,75,1.9,107.3,29.7
570,Zorua,Zorua,Dark,NA,330,40,65,40,80,40,65,0.7,12.5,25.5
570,ZoruaHisuian Zorua,Hisuian Zorua,Normal,Ghost,330,35,60,40,85,40,70,0.7,12.5,25.5
571,ZoroarkHisuian Zoroark,Hisuian Zoroark,Normal,Ghost,510,55,100,60,125,60,110,1.6,73,28.5
571,Zoroark,Zoroark,Dark,NA,510,60,105,60,120,60,105,1.6,81.1,31.7
572,Minccino,Minccino,Normal,NA,300,55,50,40,40,40,75,0.4,5.8,36.3
573,Cinccino,Cinccino,Normal,NA,470,75,95,60,65,60,115,0.5,7.5,30
574,Gothita,Gothita,Psychic,NA,290,45,30,50,55,65,45,0.4,5.8,36.3
575,Gothorita,Gothorita,Psychic,NA,390,60,45,70,75,85,55,0.7,18,36.7
576,Gothitelle,Gothitelle,Psychic,NA,490,70,55,95,95,110,65,1.5,44,19.6
577,Solosis,Solosis,Psychic,NA,290,45,30,40,105,50,20,0.3,1,11.1
578,Duosion,Duosion,Psychic,NA,370,65,40,50,125,60,30,0.6,8,22.2
579,Reuniclus,Reuniclus,Psychic,NA,490,110,65,75,125,85,30,1,20.1,20.1
580,Ducklett,Ducklett,Water,Flying,305,62,44,50,44,50,55,0.5,5.5,22
581,Swanna,Swanna,Water,Flying,473,75,87,63,87,63,98,1.3,24.2,14.3
582,Vanillite,Vanillite,Ice,NA,305,36,50,50,65,60,44,0.4,5.7,35.6
583,Vanillish,Vanillish,Ice,NA,395,51,65,65,80,75,59,1.1,41,33.9
584,Vanilluxe,Vanilluxe,Ice,NA,535,71,95,85,110,95,79,1.3,57.5,34
585,Deerling,Deerling,Normal,Grass,335,60,60,50,40,50,75,0.6,19.5,54.2
586,Sawsbuck,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,1.9,92.5,25.6
587,Emolga,Emolga,Electric,Flying,428,55,75,60,75,60,103,0.4,5,31.3
588,Karrablast,Karrablast,Bug,NA,315,50,75,45,40,45,60,0.5,5.9,23.6
589,Escavalier,Escavalier,Bug,Steel,495,70,135,105,60,105,20,1,33,33
590,Foongus,Foongus,Grass,Poison,294,69,55,45,55,55,15,0.2,1,25
591,Amoonguss,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,0.6,10.5,29.2
592,Frillish,Frillish,Water,Ghost,335,55,40,50,65,85,40,1.2,33,22.9
593,Jellicent,Jellicent,Water,Ghost,480,100,60,70,85,105,60,2.2,135,27.9
594,Alomomola,Alomomola,Water,NA,470,165,75,80,40,45,65,1.2,31.6,21.9
595,Joltik,Joltik,Bug,Electric,319,50,47,50,57,50,65,0.1,0.6,60
596,Galvantula,Galvantula,Bug,Electric,472,70,77,60,97,60,108,0.8,14.3,22.3
597,Ferroseed,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,0.6,18.8,52.2
598,Ferrothorn,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,1,110,110
599,Klink,Klink,Steel,NA,300,40,55,70,45,60,30,0.3,21,233.3
600,Klang,Klang,Steel,NA,440,60,80,95,70,85,50,0.6,51,141.7
601,Klinklang,Klinklang,Steel,NA,520,60,100,115,70,85,90,0.6,81,225
602,Tynamo,Tynamo,Electric,NA,275,35,55,40,45,40,60,0.2,0.3,7.5
603,Eelektrik,Eelektrik,Electric,NA,405,65,85,70,75,70,40,1.2,22,15.3
604,Eelektross,Eelektross,Electric,NA,515,85,115,80,105,80,50,2.1,80.5,18.3
605,Elgyem,Elgyem,Psychic,NA,335,55,55,55,85,55,30,0.5,9,36
606,Beheeyem,Beheeyem,Psychic,NA,485,75,75,75,125,95,40,1,34.5,34.5
607,Litwick,Litwick,Ghost,Fire,275,50,30,55,65,55,20,0.3,3.1,34.4
608,Lampent,Lampent,Ghost,Fire,370,60,40,60,95,60,55,0.6,13,36.1
609,Chandelure,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,1,34.3,34.3
610,Axew,Axew,Dragon,NA,320,46,87,60,30,40,57,0.6,18,50
611,Fraxure,Fraxure,Dragon,NA,410,66,117,70,40,50,67,1,36,36
612,Haxorus,Haxorus,Dragon,NA,540,76,147,90,60,70,97,1.8,105.5,32.6
613,Cubchoo,Cubchoo,Ice,NA,305,55,70,40,60,40,40,0.5,8.5,34
614,Beartic,Beartic,Ice,NA,505,95,130,80,70,80,50,2.6,260,38.5
615,Cryogonal,Cryogonal,Ice,NA,515,80,50,50,95,135,105,1.1,148,122.3
616,Shelmet,Shelmet,Bug,NA,305,50,40,85,40,65,25,0.4,7.7,48.1
617,Accelgor,Accelgor,Bug,NA,495,80,70,40,100,60,145,0.8,25.3,39.5
618,Stunfisk,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,0.7,11,22.4
618,StunfiskGalarian Stunfisk,Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32,0.7,20.5,41.8
619,Mienfoo,Mienfoo,Fighting,NA,350,45,85,50,55,50,65,0.9,20,24.7
620,Mienshao,Mienshao,Fighting,NA,510,65,125,60,95,60,105,1.4,35.5,18.1
621,Druddigon,Druddigon,Dragon,NA,485,77,120,90,60,90,48,1.6,139,54.3
622,Golett,Golett,Ground,Ghost,303,59,74,50,35,50,35,1,92,92
623,Golurk,Golurk,Ground,Ghost,483,89,124,80,55,80,55,2.8,330,42.1
624,Pawniard,Pawniard,Dark,Steel,340,45,85,70,40,40,60,0.5,10.2,40.8
625,Bisharp,Bisharp,Dark,Steel,490,65,125,100,60,70,70,1.6,70,27.3
626,Bouffalant,Bouffalant,Normal,NA,490,95,110,95,40,95,55,1.6,94.6,37
627,Rufflet,Rufflet,Normal,Flying,350,70,83,50,37,50,60,0.5,10.5,42
628,BraviaryHisuian Braviary,Hisuian Braviary,Psychic,Flying,510,110,83,70,112,70,65,1.7,43.4,15
628,Braviary,Braviary,Normal,Flying,510,100,123,75,57,75,80,1.5,41,18.2
629,Vullaby,Vullaby,Dark,Flying,370,70,55,75,45,65,60,0.5,9,36
630,Mandibuzz,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,1.2,39.5,27.4
631,Heatmor,Heatmor,Fire,NA,484,85,97,66,105,66,65,1.4,58,29.6
632,Durant,Durant,Bug,Steel,484,58,109,112,48,48,109,0.3,33,366.7
633,Deino,Deino,Dark,Dragon,300,52,65,50,45,50,38,0.8,17.3,27
634,Zweilous,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,1.4,50,25.5
635,Hydreigon,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,1.8,160,49.4
636,Larvesta,Larvesta,Bug,Fire,360,55,85,55,50,55,60,1.1,28.8,23.8
637,Volcarona,Volcarona,Bug,Fire,550,85,60,65,135,105,100,1.6,46,18
638,Cobalion,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,2.1,250,56.7
639,Terrakion,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,1.9,260,72
640,Virizion,Virizion,Grass,Fighting,580,91,90,72,90,129,108,2,200,50
641,TornadusIncarnate Forme,TornadusIncarnate Forme,Flying,NA,580,79,115,70,125,80,111,1.5,63,28
641,TornadusTherian Forme,TornadusTherian Forme,Flying,NA,580,79,100,80,110,90,121,1.4,63,32.1
642,ThundurusTherian Forme,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,3,61,6.8
642,ThundurusIncarnate Forme,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,1.5,61,27.1
643,Reshiram,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,3.2,330,32.2
644,Zekrom,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,2.9,345,41
645,LandorusIncarnate Forme,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,1.5,68,30.2
645,LandorusTherian Forme,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,1.3,68,40.2
646,KyuremWhite Kyurem,White Kyurem,Dragon,Ice,700,125,120,90,170,100,95,3.6,325,25.1
646,KyuremBlack Kyurem,Black Kyurem,Dragon,Ice,700,125,170,100,120,90,95,3.3,325,29.8
646,Kyurem,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,3,325,36.1
647,KeldeoOrdinary Form,KeldeoOrdinary Form,Water,Fighting,580,91,72,90,129,90,108,1.4,48.5,24.7
647,KeldeoResolute Form,KeldeoResolute Form,Water,Fighting,580,91,72,90,129,90,108,1.4,48.5,24.7
648,MeloettaAria Forme,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,0.6,6.5,18.1
648,MeloettaPirouette Forme,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,0.6,6.5,18.1
649,Genesect,Genesect,Bug,Steel,600,71,120,95,120,95,99,1.5,82.5,36.7
650,Chespin,Chespin,Grass,NA,313,56,61,65,48,45,38,0.4,9,56.3
651,Quilladin,Quilladin,Grass,NA,405,61,78,95,56,58,57,0.7,29,59.2
652,Chesnaught,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,1.6,90,35.2
653,Fennekin,Fennekin,Fire,NA,307,40,45,40,62,60,60,0.4,9.4,58.8
654,Braixen,Braixen,Fire,NA,409,59,59,58,90,70,73,1,14.5,14.5
655,Delphox,Delphox,Fire,Psychic,534,75,69,72,114,100,104,1.5,39,17.3
656,Froakie,Froakie,Water,NA,314,41,56,40,62,44,71,0.3,7,77.8
657,Frogadier,Frogadier,Water,NA,405,54,63,52,83,56,97,0.6,10.9,30.3
658,Greninja,Greninja,Water,Dark,530,72,95,67,103,71,122,1.5,40,17.8
658,GreninjaAsh-Greninja,GreninjaAsh-Greninja,Water,Dark,640,72,145,67,153,71,132,1.5,40,17.8
659,Bunnelby,Bunnelby,Normal,NA,237,38,36,38,32,36,57,0.4,5,31.3
660,Diggersby,Diggersby,Normal,Ground,423,85,56,77,50,77,78,1,42.4,42.4
661,Fletchling,Fletchling,Normal,Flying,278,45,50,43,40,38,62,0.3,1.7,18.9
662,Fletchinder,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,0.7,16,32.7
663,Talonflame,Talonflame,Fire,Flying,499,78,81,71,74,69,126,1.2,24.5,17
664,Scatterbug,Scatterbug,Bug,NA,200,38,35,40,27,25,35,0.3,2.5,27.8
665,Spewpa,Spewpa,Bug,NA,213,45,22,60,27,30,29,0.3,8.4,93.3
666,Vivillon,Vivillon,Bug,Flying,411,80,52,50,90,50,89,1.2,17,11.8
667,Litleo,Litleo,Fire,Normal,369,62,50,58,73,54,72,0.6,13.5,37.5
668,Pyroar,Pyroar,Fire,Normal,507,86,68,72,109,66,106,1.5,81.5,36.2
669,Flab̩b̩,Flab̩b̩,Fairy,NA,303,44,38,39,61,79,42,0.1,0.1,10
670,Floette,Floette,Fairy,NA,371,54,45,47,75,98,52,0.2,0.9,22.5
671,Florges,Florges,Fairy,NA,552,78,65,68,112,154,75,1.1,10,8.3
672,Skiddo,Skiddo,Grass,NA,350,66,65,48,62,57,52,0.9,31,38.3
673,Gogoat,Gogoat,Grass,NA,531,123,100,62,97,81,68,1.7,91,31.5
674,Pancham,Pancham,Fighting,NA,348,67,82,62,46,48,43,0.6,8,22.2
675,Pangoro,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,2.1,136,30.8
676,Furfrou,Furfrou,Normal,NA,472,75,80,60,65,90,102,1.2,28,19.4
677,Espurr,Espurr,Psychic,NA,355,62,48,54,63,60,68,0.3,3.5,38.9
678,MeowsticMale,MeowsticMale,Psychic,NA,466,74,48,76,83,81,104,0.6,8.5,23.6
678,MeowsticFemale,MeowsticFemale,Psychic,NA,466,74,48,76,83,81,104,0.6,8.5,23.6
679,Honedge,Honedge,Steel,Ghost,325,45,80,100,35,37,28,0.8,2,3.1
680,Doublade,Doublade,Steel,Ghost,448,59,110,150,45,49,35,0.8,4.5,7
681,AegislashShield Forme,AegislashShield Forme,Steel,Ghost,500,60,50,140,50,140,60,1.7,53,18.3
681,AegislashBlade Forme,AegislashBlade Forme,Steel,Ghost,500,60,140,50,140,50,60,1.7,53,18.3
682,Spritzee,Spritzee,Fairy,NA,341,78,52,60,63,65,23,0.2,0.5,12.5
683,Aromatisse,Aromatisse,Fairy,NA,462,101,72,72,99,89,29,0.8,15.5,24.2
684,Swirlix,Swirlix,Fairy,NA,341,62,48,66,59,57,49,0.4,3.5,21.9
685,Slurpuff,Slurpuff,Fairy,NA,480,82,80,86,85,75,72,0.8,5,7.8
686,Inkay,Inkay,Dark,Psychic,288,53,54,53,37,46,45,0.4,3.5,21.9
687,MalamarMega Malamar,Mega Malamar,Dark,Psychic,582,86,102,88,98,120,88,2.9,69.8,8.3
687,Malamar,Malamar,Dark,Psychic,482,86,92,88,68,75,73,1.5,47,20.9
688,Binacle,Binacle,Rock,Water,306,42,52,67,39,56,50,0.5,31,124
689,Barbaracle,Barbaracle,Rock,Water,500,72,105,115,54,86,68,1.3,96,56.8
690,Skrelp,Skrelp,Poison,Water,320,50,60,60,60,60,30,0.5,7.3,29.2
691,Dragalge,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,1.8,81.5,25.2
692,Clauncher,Clauncher,Water,NA,330,50,53,62,58,63,44,0.5,8.3,33.2
693,Clawitzer,Clawitzer,Water,NA,500,71,73,88,120,89,59,1.3,35.3,20.9
694,Helioptile,Helioptile,Electric,Normal,289,44,38,33,61,43,70,0.5,6,24
695,Heliolisk,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,1,21,21
696,Tyrunt,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,0.8,26,40.6
697,Tyrantrum,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,2.5,270,43.2
698,Amaura,Amaura,Rock,Ice,362,77,59,50,67,63,46,1.3,25.2,14.9
699,Aurorus,Aurorus,Rock,Ice,521,123,77,72,99,92,58,2.7,225,30.9
700,Sylveon,Sylveon,Fairy,NA,525,95,65,65,110,130,60,1,23.5,23.5
701,HawluchaMega Hawlucha,Mega Hawlucha,Fighting,Flying,600,78,137,100,74,93,118,1,25,25
701,Hawlucha,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,0.8,21.5,33.6
702,Dedenne,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,0.2,2.2,55
703,Carbink,Carbink,Rock,Fairy,500,50,50,150,50,150,50,0.3,5.7,63.3
704,Goomy,Goomy,Dragon,NA,300,45,50,35,55,75,40,0.3,2.8,31.1
705,Sliggoo,Sliggoo,Dragon,NA,452,68,75,53,83,113,60,0.8,17.5,27.3
705,SliggooHisuian Sliggoo,Hisuian Sliggoo,Steel,Dragon,452,58,75,83,83,113,40,0.7,68.5,139.8
706,Goodra,Goodra,Dragon,NA,600,90,100,70,110,150,80,2,150.5,37.6
706,GoodraHisuian Goodra,Hisuian Goodra,Steel,Dragon,600,80,100,100,110,150,60,1.7,334.1,115.6
707,Klefki,Klefki,Steel,Fairy,470,57,80,91,80,87,75,0.2,3,75
708,Phantump,Phantump,Ghost,Grass,309,43,70,48,50,60,38,0.4,7,43.8
709,Trevenant,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,1.5,71,31.6
710,PumpkabooSuper Size,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,0.8,15,23.4
710,PumpkabooLarge Size,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,0.5,7.5,30
710,PumpkabooAverage Size,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,0.4,5,31.3
710,PumpkabooSmall Size,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,0.3,3.5,38.9
711,GourgeistLarge Size,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,1.1,14,11.6
711,GourgeistSuper Size,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,1.7,39,13.5
711,GourgeistAverage Size,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,0.9,12.5,15.4
711,GourgeistSmall Size,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,0.7,9.5,19.4
712,Bergmite,Bergmite,Ice,NA,304,55,69,85,32,35,28,1,99.5,99.5
713,Avalugg,Avalugg,Ice,NA,514,95,117,184,44,46,28,2,505,126.3
713,AvaluggHisuian Avalugg,Hisuian Avalugg,Ice,Rock,514,95,127,184,34,36,38,1.4,262.4,133.9
714,Noibat,Noibat,Flying,Dragon,245,40,30,35,45,40,55,0.5,8,32
715,Noivern,Noivern,Flying,Dragon,535,85,70,80,97,80,123,1.5,85,37.8
716,Xerneas,Xerneas,Fairy,NA,680,126,131,95,131,98,99,3,215,23.9
717,Yveltal,Yveltal,Dark,Flying,680,126,131,95,131,98,99,5.8,203,6
718,Zygarde50% Forme,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,5,305,12.2
718,Zygarde10% Forme,Zygarde10% Forme,Dragon,Ground,486,54,100,71,61,85,115,1.2,33.5,23.3
718,ZygardeComplete Forme,ZygardeComplete Forme,Dragon,Ground,708,216,100,121,91,95,85,4.5,610,30.1
719,Diancie,Diancie,Rock,Fairy,600,50,100,150,100,150,50,0.7,8.8,18
719,DiancieMega Diancie,Mega Diancie,Rock,Fairy,700,50,160,110,160,110,110,1.1,27.8,23
