dex,name,filename,source,success,message
0322,Numel,numel.gif,showdown,TRUE,Downloaded
0323,Camerupt,camerupt.gif,showdown,TRUE,Downloaded
0323,Camerupt (Mega Camerupt),camerupt-mega-camerupt.gif,showdown,TRUE,Downloaded
0324,Torkoal,torkoal.gif,showdown,TRUE,Downloaded
0325,Spoink,spoink.gif,showdown,TRUE,Downloaded
0326,Grumpig,grumpig.gif,showdown,TRUE,Downloaded
0327,Spinda,spinda.gif,showdown,TRUE,Downloaded
0328,Trapinch,trapinch.gif,showdown,TRUE,Downloaded
0329,Vibrava,vibrava.gif,showdown,TRUE,Downloaded
0330,Flygon,flygon.gif,showdown,TRUE,Downloaded
0331,Cacnea,cacnea.gif,showdown,TRUE,Downloaded
0332,Cacturne,cacturne.gif,showdown,TRUE,Downloaded
0333,Swablu,swablu.gif,showdown,TRUE,Downloaded
0334,Altaria,altaria.gif,showdown,TRUE,Downloaded
0334,Altaria (Mega Altaria),altaria-mega-altaria.gif,showdown,TRUE,Downloaded
0335,Zangoose,zangoose.gif,showdown,TRUE,Downloaded
0336,Seviper,seviper.gif,showdown,TRUE,Downloaded
0337,Lunatone,lunatone.gif,showdown,TRUE,Downloaded
0338,Solrock,solrock.gif,showdown,TRUE,Downloaded
0339,Barboach,barboach.gif,showdown,TRUE,Downloaded
0340,Whiscash,whiscash.gif,showdown,TRUE,Downloaded
0341,Corphish,corphish.gif,showdown,TRUE,Downloaded
0342,Crawdaunt,crawdaunt.gif,showdown,TRUE,Downloaded
0343,Baltoy,baltoy.gif,showdown,TRUE,Downloaded
0344,Claydol,claydol.gif,showdown,TRUE,Downloaded
0345,Lileep,lileep.gif,showdown,TRUE,Downloaded
0346,Cradily,cradily.gif,showdown,TRUE,Downloaded
0347,Anorith,anorith.gif,showdown,TRUE,Downloaded
0348,Armaldo,armaldo.gif,showdown,TRUE,Downloaded
0349,Feebas,feebas.gif,showdown,TRUE,Downloaded
0350,Milotic,milotic.gif,showdown,TRUE,Downloaded
0351,Castform,castform.gif,showdown,TRUE,Downloaded
0351,Castform (Sunny Form),castform-sunny-form.gif,showdown,TRUE,Downloaded
0351,Castform (Rainy Form),castform-rainy-form.gif,showdown,TRUE,Downloaded
0351,Castform (Snowy Form),castform-snowy-form.gif,showdown,TRUE,Downloaded
0352,Kecleon,kecleon.gif,showdown,TRUE,Downloaded
0353,Shuppet,shuppet.gif,showdown,TRUE,Downloaded
0354,Banette,banette.gif,showdown,TRUE,Downloaded
0354,Banette (Mega Banette),banette-mega-banette.gif,showdown,TRUE,Downloaded
0355,Duskull,duskull.gif,showdown,TRUE,Downloaded
0356,Dusclops,dusclops.gif,showdown,TRUE,Downloaded
0357,Tropius,tropius.gif,showdown,TRUE,Downloaded
0358,Chimecho,chimecho.gif,showdown,TRUE,Downloaded
0359,Absol,absol.gif,showdown,TRUE,Downloaded
0359,Absol (Mega Absol),absol-mega-absol.gif,showdown,TRUE,Downloaded
0360,Wynaut,wynaut.gif,showdown,TRUE,Downloaded
0361,Snorunt,snorunt.gif,showdown,TRUE,Downloaded
0362,Glalie,glalie.gif,showdown,TRUE,Downloaded
0362,Glalie (Mega Glalie),glalie-mega-glalie.gif,showdown,TRUE,Downloaded
0363,Spheal,spheal.gif,showdown,TRUE,Downloaded
0364,Sealeo,sealeo.gif,showdown,TRUE,Downloaded
0365,Walrein,walrein.gif,showdown,TRUE,Downloaded
0366,Clamperl,clamperl.gif,showdown,TRUE,Downloaded
0367,Huntail,huntail.gif,showdown,TRUE,Downloaded
0368,Gorebyss,gorebyss.gif,showdown,TRUE,Downloaded
0369,Relicanth,relicanth.gif,showdown,TRUE,Downloaded
0370,Luvdisc,luvdisc.gif,showdown,TRUE,Downloaded
0371,Bagon,bagon.gif,showdown,TRUE,Downloaded
0372,Shelgon,shelgon.gif,showdown,TRUE,Downloaded
0373,Salamence,salamence.gif,showdown,TRUE,Downloaded
0373,Salamence (Mega Salamence),salamence-mega-salamence.gif,showdown,TRUE,Downloaded
0374,Beldum,beldum.gif,showdown,TRUE,Downloaded
0375,Metang,metang.gif,showdown,TRUE,Downloaded
0376,Metagross,metagross.gif,showdown,TRUE,Downloaded
0376,Metagross (Mega Metagross),metagross-mega-metagross.gif,showdown,TRUE,Downloaded
0377,Regirock,regirock.gif,showdown,TRUE,Downloaded
0378,Regice,regice.gif,showdown,TRUE,Downloaded
0379,Registeel,registeel.gif,showdown,TRUE,Downloaded
0380,Latias,latias.gif,showdown,TRUE,Downloaded
0380,Latias (Mega Latias),latias-mega-latias.gif,showdown,TRUE,Downloaded
0381,Latios,latios.gif,showdown,TRUE,Downloaded
0381,Latios (Mega Latios),latios-mega-latios.gif,showdown,TRUE,Downloaded
0382,Kyogre,kyogre.gif,showdown,TRUE,Downloaded
0382,Kyogre (Primal Kyogre),kyogre-primal-kyogre.gif,showdown,TRUE,Downloaded
0383,Groudon,groudon.gif,showdown,TRUE,Downloaded
0383,Groudon (Primal Groudon),groudon-primal-groudon.gif,showdown,TRUE,Downloaded
0384,Rayquaza,rayquaza.gif,showdown,TRUE,Downloaded
0384,Rayquaza (Mega Rayquaza),rayquaza-mega-rayquaza.gif,showdown,TRUE,Downloaded
0385,Jirachi,jirachi.gif,showdown,TRUE,Downloaded
0386,Deoxys (Normal Forme),deoxys-normal-forme.gif,showdown,TRUE,Downloaded
0386,Deoxys (Attack Forme),deoxys-attack-forme.gif,showdown,TRUE,Downloaded
0386,Deoxys (Defense Forme),deoxys-defense-forme.gif,showdown,TRUE,Downloaded
0386,Deoxys (Speed Forme),deoxys-speed-forme.gif,showdown,TRUE,Downloaded
0387,Turtwig,turtwig.gif,showdown,TRUE,Downloaded
0388,Grotle,grotle.gif,showdown,TRUE,Downloaded
0389,Torterra,torterra.gif,showdown,TRUE,Downloaded
0390,Chimchar,chimchar.gif,showdown,TRUE,Downloaded
0391,Monferno,monferno.gif,showdown,TRUE,Downloaded
0392,Infernape,infernape.gif,showdown,TRUE,Downloaded
0393,Piplup,piplup.gif,showdown,TRUE,Downloaded
0394,Prinplup,prinplup.gif,showdown,TRUE,Downloaded
0395,Empoleon,empoleon.gif,showdown,TRUE,Downloaded
0396,Starly,starly.gif,showdown,TRUE,Downloaded
0397,Staravia,staravia.gif,showdown,TRUE,Downloaded
0398,Staraptor,staraptor.gif,showdown,TRUE,Downloaded
0399,Bidoof,bidoof.gif,showdown,TRUE,Downloaded
0400,Bibarel,bibarel.gif,showdown,TRUE,Downloaded
0401,Kricketot,kricketot.gif,showdown,TRUE,Downloaded
0402,Kricketune,kricketune.gif,showdown,TRUE,Downloaded
0403,Shinx,shinx.gif,showdown,TRUE,Downloaded
0404,Luxio,luxio.gif,showdown,TRUE,Downloaded
0405,Luxray,luxray.gif,showdown,TRUE,Downloaded
0406,Budew,budew.gif,showdown,TRUE,Downloaded
0407,Roserade,roserade.gif,showdown,TRUE,Downloaded
0408,Cranidos,cranidos.gif,showdown,TRUE,Downloaded
0409,Rampardos,rampardos.gif,showdown,TRUE,Downloaded
0410,Shieldon,shieldon.gif,showdown,TRUE,Downloaded
0411,Bastiodon,bastiodon.gif,showdown,TRUE,Downloaded
0412,Burmy (Plant Cloak),burmy-plant-cloak.gif,showdown,TRUE,Downloaded
0412,Burmy (Sandy Cloak),burmy-sandy-cloak.gif,showdown,TRUE,Downloaded
0412,Burmy (Trash Cloak),burmy-trash-cloak.gif,showdown,TRUE,Downloaded
0413,Wormadam (Plant Cloak),wormadam-plant-cloak.gif,showdown,TRUE,Downloaded
0413,Wormadam (Sandy Cloak),wormadam-sandy-cloak.gif,showdown,TRUE,Downloaded
0413,Wormadam (Trash Cloak),wormadam-trash-cloak.gif,showdown,TRUE,Downloaded
0414,Mothim,mothim.gif,showdown,TRUE,Downloaded
0415,Combee,combee.gif,showdown,TRUE,Downloaded
0416,Vespiquen,vespiquen.gif,showdown,TRUE,Downloaded
0417,Pachirisu,pachirisu.gif,showdown,TRUE,Downloaded
0418,Buizel,buizel.gif,showdown,TRUE,Downloaded
0419,Floatzel,floatzel.gif,showdown,TRUE,Downloaded
0420,Cherubi,cherubi.gif,showdown,TRUE,Downloaded
0421,Cherrim,cherrim.gif,showdown,TRUE,Downloaded
0422,Shellos,shellos.gif,showdown,TRUE,Downloaded
0423,Gastrodon,gastrodon.gif,showdown,TRUE,Downloaded
0424,Ambipom,ambipom.gif,showdown,TRUE,Downloaded
0425,Drifloon,drifloon.gif,showdown,TRUE,Downloaded
0426,Drifblim,drifblim.gif,showdown,TRUE,Downloaded
0427,Buneary,buneary.gif,showdown,TRUE,Downloaded
0428,Lopunny,lopunny.gif,showdown,TRUE,Downloaded
0428,Lopunny (Mega Lopunny),lopunny-mega-lopunny.gif,showdown,TRUE,Downloaded
0429,Mismagius,mismagius.gif,showdown,TRUE,Downloaded
0430,Honchkrow,honchkrow.gif,showdown,TRUE,Downloaded
0431,Glameow,glameow.gif,showdown,TRUE,Downloaded
0432,Purugly,purugly.gif,showdown,TRUE,Downloaded
0433,Chingling,chingling.gif,showdown,TRUE,Downloaded
0434,Stunky,stunky.gif,showdown,TRUE,Downloaded
0435,Skuntank,skuntank.gif,showdown,TRUE,Downloaded
0436,Bronzor,bronzor.gif,showdown,TRUE,Downloaded
0437,Bronzong,bronzong.gif,showdown,TRUE,Downloaded
0438,Bonsly,bonsly.gif,showdown,TRUE,Downloaded
0439,Mime Jr.,mime-jr.gif,showdown,TRUE,Downloaded
0440,Happiny,happiny.gif,showdown,TRUE,Downloaded
0441,Chatot,chatot.gif,showdown,TRUE,Downloaded
0442,Spiritomb,spiritomb.gif,showdown,TRUE,Downloaded
0443,Gible,gible.gif,showdown,TRUE,Downloaded
0444,Gabite,gabite.gif,showdown,TRUE,Downloaded
0445,Garchomp,garchomp.gif,showdown,TRUE,Downloaded
0445,Garchomp (Mega Garchomp),garchomp-mega-garchomp.gif,showdown,TRUE,Downloaded
0446,Munchlax,munchlax.gif,showdown,TRUE,Downloaded
0447,Riolu,riolu.gif,showdown,TRUE,Downloaded
0448,Lucario,lucario.gif,showdown,TRUE,Downloaded
0448,Lucario (Mega Lucario),lucario-mega-lucario.gif,showdown,TRUE,Downloaded
0449,Hippopotas,hippopotas.gif,showdown,TRUE,Downloaded
0450,Hippowdon,hippowdon.gif,showdown,TRUE,Downloaded
0451,Skorupi,skorupi.gif,showdown,TRUE,Downloaded
0452,Drapion,drapion.gif,showdown,TRUE,Downloaded
0453,Croagunk,croagunk.gif,showdown,TRUE,Downloaded
0454,Toxicroak,toxicroak.gif,showdown,TRUE,Downloaded
0455,Carnivine,carnivine.gif,showdown,TRUE,Downloaded
0456,Finneon,finneon.gif,showdown,TRUE,Downloaded
0457,Lumineon,lumineon.gif,showdown,TRUE,Downloaded
0458,Mantyke,mantyke.gif,showdown,TRUE,Downloaded
0459,Snover,snover.gif,showdown,TRUE,Downloaded
0460,Abomasnow,abomasnow.gif,showdown,TRUE,Downloaded
0460,Abomasnow (Mega Abomasnow),abomasnow-mega-abomasnow.gif,showdown,TRUE,Downloaded
0461,Weavile,weavile.gif,showdown,TRUE,Downloaded
0462,Magnezone,magnezone.gif,showdown,TRUE,Downloaded
0463,Lickilicky,lickilicky.gif,showdown,TRUE,Downloaded
0464,Rhyperior,rhyperior.gif,showdown,TRUE,Downloaded
0465,Tangrowth,tangrowth.gif,showdown,TRUE,Downloaded
0466,Electivire,electivire.gif,showdown,TRUE,Downloaded
0467,Magmortar,magmortar.gif,showdown,TRUE,Downloaded
0468,Togekiss,togekiss.gif,showdown,TRUE,Downloaded
0469,Yanmega,yanmega.gif,showdown,TRUE,Downloaded
0470,Leafeon,leafeon.gif,showdown,TRUE,Downloaded
0471,Glaceon,glaceon.gif,showdown,TRUE,Downloaded
0472,Gliscor,gliscor.gif,showdown,TRUE,Downloaded
0473,Mamoswine,mamoswine.gif,showdown,TRUE,Downloaded
0474,Porygon-Z,porygon-z.gif,showdown,TRUE,Downloaded
0475,Gallade,gallade.gif,showdown,TRUE,Downloaded
0475,Gallade (Mega Gallade),gallade-mega-gallade.gif,showdown,TRUE,Downloaded
0476,Probopass,probopass.gif,showdown,TRUE,Downloaded
0477,Dusknoir,dusknoir.gif,showdown,TRUE,Downloaded
0478,Froslass,froslass.gif,showdown,TRUE,Downloaded
0479,Rotom,rotom.gif,showdown,TRUE,Downloaded
0479,Rotom (Heat Rotom),rotom-heat-rotom.gif,showdown,TRUE,Downloaded
0479,Rotom (Wash Rotom),rotom-wash-rotom.gif,showdown,TRUE,Downloaded
0479,Rotom (Frost Rotom),rotom-frost-rotom.gif,showdown,TRUE,Downloaded
0479,Rotom (Fan Rotom),rotom-fan-rotom.gif,showdown,TRUE,Downloaded
0479,Rotom (Mow Rotom),rotom-mow-rotom.gif,showdown,TRUE,Downloaded
0480,Uxie,uxie.gif,showdown,TRUE,Downloaded
0481,Mesprit,mesprit.gif,showdown,TRUE,Downloaded
0482,Azelf,azelf.gif,showdown,TRUE,Downloaded
0483,Dialga,dialga.gif,showdown,TRUE,Downloaded
0483,Dialga (Origin Forme),dialga-origin-forme.gif,showdown,TRUE,Downloaded
0484,Palkia,palkia.gif,showdown,TRUE,Downloaded
0484,Palkia (Origin Forme),palkia-origin-forme.gif,showdown,TRUE,Downloaded
0485,Heatran,heatran.gif,showdown,TRUE,Downloaded
0486,Regigigas,regigigas.gif,showdown,TRUE,Downloaded
0487,Giratina (Altered Forme),giratina-altered-forme.gif,showdown,TRUE,Downloaded
0487,Giratina (Origin Forme),giratina-origin-forme.gif,showdown,TRUE,Downloaded
0488,Cresselia,cresselia.gif,showdown,TRUE,Downloaded
0489,Phione,phione.gif,showdown,TRUE,Downloaded
0490,Manaphy,manaphy.gif,showdown,TRUE,Downloaded
0491,Darkrai,darkrai.gif,showdown,TRUE,Downloaded
0492,Shaymin (Land Forme),shaymin-land-forme.gif,showdown,TRUE,Downloaded
0492,Shaymin (Sky Forme),shaymin-sky-forme.gif,showdown,TRUE,Downloaded
0493,Arceus,arceus.gif,showdown,TRUE,Downloaded
0494,Victini,victini.gif,showdown,TRUE,Downloaded
0495,Snivy,snivy.gif,showdown,TRUE,Downloaded
0496,Servine,servine.gif,showdown,TRUE,Downloaded
0497,Serperior,serperior.gif,showdown,TRUE,Downloaded
0498,Tepig,tepig.gif,showdown,TRUE,Downloaded
0499,Pignite,pignite.gif,showdown,TRUE,Downloaded
0500,Emboar,emboar.gif,showdown,TRUE,Downloaded
0501,Oshawott,oshawott.gif,showdown,TRUE,Downloaded
0502,Dewott,dewott.gif,showdown,TRUE,Downloaded
0503,Samurott,samurott.gif,showdown,TRUE,Downloaded
0503,Samurott (Hisuian Samurott),samurott-hisuian-samurott.gif,showdown,TRUE,Downloaded
0504,Patrat,patrat.gif,showdown,TRUE,Downloaded
0505,Watchog,watchog.gif,showdown,TRUE,Downloaded
0506,Lillipup,lillipup.gif,showdown,TRUE,Downloaded
0507,Herdier,herdier.gif,showdown,TRUE,Downloaded
0508,Stoutland,stoutland.gif,showdown,TRUE,Downloaded
0509,Purrloin,purrloin.gif,showdown,TRUE,Downloaded
0510,Liepard,liepard.gif,showdown,TRUE,Downloaded
0511,Pansage,pansage.gif,showdown,TRUE,Downloaded
0512,Simisage,simisage.gif,showdown,TRUE,Downloaded
0513,Pansear,pansear.gif,showdown,TRUE,Downloaded
0514,Simisear,simisear.gif,showdown,TRUE,Downloaded
0515,Panpour,panpour.gif,showdown,TRUE,Downloaded
0516,Simipour,simipour.gif,showdown,TRUE,Downloaded
0517,Munna,munna.gif,showdown,TRUE,Downloaded
0518,Musharna,musharna.gif,showdown,TRUE,Downloaded
0519,Pidove,pidove.gif,showdown,TRUE,Downloaded
0520,Tranquill,tranquill.gif,showdown,TRUE,Downloaded
0521,Unfezant,unfezant.gif,showdown,TRUE,Downloaded
0522,Blitzle,blitzle.gif,showdown,TRUE,Downloaded
0523,Zebstrika,zebstrika.gif,showdown,TRUE,Downloaded
0524,Roggenrola,roggenrola.gif,showdown,TRUE,Downloaded
0525,Boldore,boldore.gif,showdown,TRUE,Downloaded
0526,Gigalith,gigalith.gif,showdown,TRUE,Downloaded
0527,Woobat,woobat.gif,showdown,TRUE,Downloaded
0528,Swoobat,swoobat.gif,showdown,TRUE,Downloaded
0529,Drilbur,drilbur.gif,showdown,TRUE,Downloaded
0530,Excadrill,excadrill.gif,showdown,TRUE,Downloaded
0531,Audino,audino.gif,showdown,TRUE,Downloaded
0531,Audino (Mega Audino),audino-mega-audino.gif,showdown,TRUE,Downloaded
0532,Timburr,timburr.gif,showdown,TRUE,Downloaded
0533,Gurdurr,gurdurr.gif,showdown,TRUE,Downloaded
0534,Conkeldurr,conkeldurr.gif,showdown,TRUE,Downloaded
0535,Tympole,tympole.gif,showdown,TRUE,Downloaded
0536,Palpitoad,palpitoad.gif,showdown,TRUE,Downloaded
0537,Seismitoad,seismitoad.gif,showdown,TRUE,Downloaded
0538,Throh,throh.gif,showdown,TRUE,Downloaded
0539,Sawk,sawk.gif,showdown,TRUE,Downloaded
0540,Sewaddle,sewaddle.gif,showdown,TRUE,Downloaded
0541,Swadloon,swadloon.gif,showdown,TRUE,Downloaded
0542,Leavanny,leavanny.gif,showdown,TRUE,Downloaded
0543,Venipede,venipede.gif,showdown,TRUE,Downloaded
0544,Whirlipede,whirlipede.gif,showdown,TRUE,Downloaded
0545,Scolipede,scolipede.gif,showdown,TRUE,Downloaded
0546,Cottonee,cottonee.gif,showdown,TRUE,Downloaded
0547,Whimsicott,whimsicott.gif,showdown,TRUE,Downloaded
0548,Petilil,petilil.gif,showdown,TRUE,Downloaded
0549,Lilligant,lilligant.gif,showdown,TRUE,Downloaded
0549,Lilligant (Hisuian Lilligant),lilligant-hisuian-lilligant.gif,showdown,TRUE,Downloaded
0550,Basculin (Red-Striped Form),basculin-red-striped-form.gif,showdown,TRUE,Downloaded
0550,Basculin (Blue-Striped Form),basculin-blue-striped-form.gif,showdown,TRUE,Downloaded
0550,Basculin (White-Striped Form),basculin-white-striped-form.gif,showdown,TRUE,Downloaded
0551,Sandile,sandile.gif,showdown,TRUE,Downloaded
0552,Krokorok,krokorok.gif,showdown,TRUE,Downloaded
0553,Krookodile,krookodile.gif,showdown,TRUE,Downloaded
0554,Darumaka,darumaka.gif,showdown,TRUE,Downloaded
0554,Darumaka (Galarian Darumaka),darumaka-galarian-darumaka.gif,showdown,TRUE,Downloaded
0555,Darmanitan (Standard Mode),darmanitan-standard-mode.gif,showdown,TRUE,Downloaded
0555,Darmanitan (Zen Mode),darmanitan-zen-mode.gif,showdown,TRUE,Downloaded
0555,Darmanitan (Galarian Standard Mode),darmanitan-galarian-standard-mode.gif,showdown,TRUE,Downloaded
0555,Darmanitan (Galarian Zen Mode),darmanitan-galarian-zen-mode.gif,showdown,TRUE,Downloaded
0556,Maractus,maractus.gif,showdown,TRUE,Downloaded
0557,Dwebble,dwebble.gif,showdown,TRUE,Downloaded
0558,Crustle,crustle.gif,showdown,TRUE,Downloaded
0559,Scraggy,scraggy.gif,showdown,TRUE,Downloaded
0560,Scrafty,scrafty.gif,showdown,TRUE,Downloaded
0561,Sigilyph,sigilyph.gif,showdown,TRUE,Downloaded
0562,Yamask,yamask.gif,showdown,TRUE,Downloaded
0562,Yamask (Galarian Yamask),yamask-galarian-yamask.gif,showdown,TRUE,Downloaded
0563,Cofagrigus,cofagrigus.gif,showdown,TRUE,Downloaded
0564,Tirtouga,tirtouga.gif,showdown,TRUE,Downloaded
0565,Carracosta,carracosta.gif,showdown,TRUE,Downloaded
0566,Archen,archen.gif,showdown,TRUE,Downloaded
0567,Archeops,archeops.gif,showdown,TRUE,Downloaded
0568,Trubbish,trubbish.gif,showdown,TRUE,Downloaded
0569,Garbodor,garbodor.gif,showdown,TRUE,Downloaded
0570,Zorua,zorua.gif,showdown,TRUE,Downloaded
0570,Zorua (Hisuian Zorua),zorua-hisuian-zorua.gif,showdown,TRUE,Downloaded
0571,Zoroark,zoroark.gif,showdown,TRUE,Downloaded
0571,Zoroark (Hisuian Zoroark),zoroark-hisuian-zoroark.gif,showdown,TRUE,Downloaded
0572,Minccino,minccino.gif,showdown,TRUE,Downloaded
0573,Cinccino,cinccino.gif,showdown,TRUE,Downloaded
0574,Gothita,gothita.gif,showdown,TRUE,Downloaded
0575,Gothorita,gothorita.gif,showdown,TRUE,Downloaded
0576,Gothitelle,gothitelle.gif,showdown,TRUE,Downloaded
0577,Solosis,solosis.gif,showdown,TRUE,Downloaded
0578,Duosion,duosion.gif,showdown,TRUE,Downloaded
0579,Reuniclus,reuniclus.gif,showdown,TRUE,Downloaded
0580,Ducklett,ducklett.gif,showdown,TRUE,Downloaded
0581,Swanna,swanna.gif,showdown,TRUE,Downloaded
0582,Vanillite,vanillite.gif,showdown,TRUE,Downloaded
0583,Vanillish,vanillish.gif,showdown,TRUE,Downloaded
0584,Vanilluxe,vanilluxe.gif,showdown,TRUE,Downloaded
0585,Deerling,deerling.gif,showdown,TRUE,Downloaded
0586,Sawsbuck,sawsbuck.gif,showdown,TRUE,Downloaded
0587,Emolga,emolga.gif,showdown,TRUE,Downloaded
0588,Karrablast,karrablast.gif,showdown,TRUE,Downloaded
0589,Escavalier,escavalier.gif,showdown,TRUE,Downloaded
0590,Foongus,foongus.gif,showdown,TRUE,Downloaded
0591,Amoonguss,amoonguss.gif,showdown,TRUE,Downloaded
0592,Frillish,frillish.gif,showdown,TRUE,Downloaded
0593,Jellicent,jellicent.gif,showdown,TRUE,Downloaded
0594,Alomomola,alomomola.gif,showdown,TRUE,Downloaded
0595,Joltik,joltik.gif,showdown,TRUE,Downloaded
0596,Galvantula,galvantula.gif,showdown,TRUE,Downloaded
0597,Ferroseed,ferroseed.gif,showdown,TRUE,Downloaded
0598,Ferrothorn,ferrothorn.gif,showdown,TRUE,Downloaded
0599,Klink,klink.gif,showdown,TRUE,Downloaded
0600,Klang,klang.gif,showdown,TRUE,Downloaded
0601,Klinklang,klinklang.gif,showdown,TRUE,Downloaded
0602,Tynamo,tynamo.gif,showdown,TRUE,Downloaded
0603,Eelektrik,eelektrik.gif,showdown,TRUE,Downloaded
0604,Eelektross,eelektross.gif,showdown,TRUE,Downloaded
0605,Elgyem,elgyem.gif,showdown,TRUE,Downloaded
0606,Beheeyem,beheeyem.gif,showdown,TRUE,Downloaded
0607,Litwick,litwick.gif,showdown,TRUE,Downloaded
0608,Lampent,lampent.gif,showdown,TRUE,Downloaded
0609,Chandelure,chandelure.gif,showdown,TRUE,Downloaded
0610,Axew,axew.gif,showdown,TRUE,Downloaded
0611,Fraxure,fraxure.gif,showdown,TRUE,Downloaded
0612,Haxorus,haxorus.gif,showdown,TRUE,Downloaded
0613,Cubchoo,cubchoo.gif,showdown,TRUE,Downloaded
0614,Beartic,beartic.gif,showdown,TRUE,Downloaded
0615,Cryogonal,cryogonal.gif,showdown,TRUE,Downloaded
0616,Shelmet,shelmet.gif,showdown,TRUE,Downloaded
0617,Accelgor,accelgor.gif,showdown,TRUE,Downloaded
0618,Stunfisk,stunfisk.gif,showdown,TRUE,Downloaded
0618,Stunfisk (Galarian Stunfisk),stunfisk-galarian-stunfisk.gif,showdown,TRUE,Downloaded
0619,Mienfoo,mienfoo.gif,showdown,TRUE,Downloaded
0620,Mienshao,mienshao.gif,showdown,TRUE,Downloaded
0621,Druddigon,druddigon.gif,showdown,TRUE,Downloaded
0622,Golett,golett.gif,showdown,TRUE,Downloaded
0623,Golurk,golurk.gif,showdown,TRUE,Downloaded
0624,Pawniard,pawniard.gif,showdown,TRUE,Downloaded
0625,Bisharp,bisharp.gif,showdown,TRUE,Downloaded
0626,Bouffalant,bouffalant.gif,showdown,TRUE,Downloaded
0627,Rufflet,rufflet.gif,showdown,TRUE,Downloaded
0628,Braviary,braviary.gif,showdown,TRUE,Downloaded
0628,Braviary (Hisuian Braviary),braviary-hisuian-braviary.gif,showdown,TRUE,Downloaded
0629,Vullaby,vullaby.gif,showdown,TRUE,Downloaded
0630,Mandibuzz,mandibuzz.gif,showdown,TRUE,Downloaded
0631,Heatmor,heatmor.gif,showdown,TRUE,Downloaded
0632,Durant,durant.gif,showdown,TRUE,Downloaded
0633,Deino,deino.gif,showdown,TRUE,Downloaded
0634,Zweilous,zweilous.gif,showdown,TRUE,Downloaded
0635,Hydreigon,hydreigon.gif,showdown,TRUE,Downloaded
0636,Larvesta,larvesta.gif,showdown,TRUE,Downloaded
0637,Volcarona,volcarona.gif,showdown,TRUE,Downloaded
0638,Cobalion,cobalion.gif,showdown,TRUE,Downloaded
0639,Terrakion,terrakion.gif,showdown,TRUE,Downloaded
0640,Virizion,virizion.gif,showdown,TRUE,Downloaded
0641,Tornadus (Incarnate Forme),tornadus-incarnate-forme.gif,showdown,TRUE,Downloaded
0641,Tornadus (Therian Forme),tornadus-therian-forme.gif,showdown,TRUE,Downloaded
0642,Thundurus (Incarnate Forme),thundurus-incarnate-forme.gif,showdown,TRUE,Downloaded
0642,Thundurus (Therian Forme),thundurus-therian-forme.gif,showdown,TRUE,Downloaded
0643,Reshiram,reshiram.gif,showdown,TRUE,Downloaded
0644,Zekrom,zekrom.gif,showdown,TRUE,Downloaded
0645,Landorus (Incarnate Forme),landorus-incarnate-forme.gif,showdown,TRUE,Downloaded
0645,Landorus (Therian Forme),landorus-therian-forme.gif,showdown,TRUE,Downloaded
0646,Kyurem,kyurem.gif,showdown,TRUE,Downloaded
0646,Kyurem (White Kyurem),kyurem-white-kyurem.gif,showdown,TRUE,Downloaded
0646,Kyurem (Black Kyurem),kyurem-black-kyurem.gif,showdown,TRUE,Downloaded
0647,Keldeo (Ordinary Form),keldeo-ordinary-form.gif,showdown,TRUE,Downloaded
0647,Keldeo (Resolute Form),keldeo-resolute-form.gif,showdown,TRUE,Downloaded
0648,Meloetta (Aria Forme),meloetta-aria-forme.gif,showdown,TRUE,Downloaded
0648,Meloetta (Pirouette Forme),meloetta-pirouette-forme.gif,showdown,TRUE,Downloaded
0649,Genesect,genesect.gif,showdown,TRUE,Downloaded
0650,Chespin,chespin.gif,showdown,TRUE,Downloaded
0651,Quilladin,quilladin.gif,showdown,TRUE,Downloaded
0652,Chesnaught,chesnaught.gif,showdown,TRUE,Downloaded
0653,Fennekin,fennekin.gif,showdown,TRUE,Downloaded
0654,Braixen,braixen.gif,showdown,TRUE,Downloaded
0655,Delphox,delphox.gif,showdown,TRUE,Downloaded
0656,Froakie,froakie.gif,showdown,TRUE,Downloaded
0657,Frogadier,frogadier.gif,showdown,TRUE,Downloaded
0658,Greninja,greninja.gif,showdown,TRUE,Downloaded
0658,Greninja (Ash-Greninja),greninja-ash-greninja.gif,showdown,TRUE,Downloaded
0659,Bunnelby,bunnelby.gif,showdown,TRUE,Downloaded
0660,Diggersby,diggersby.gif,showdown,TRUE,Downloaded
0661,Fletchling,fletchling.gif,showdown,TRUE,Downloaded
0662,Fletchinder,fletchinder.gif,showdown,TRUE,Downloaded
0663,Talonflame,talonflame.gif,showdown,TRUE,Downloaded
0664,Scatterbug,scatterbug.gif,showdown,TRUE,Downloaded
0665,Spewpa,spewpa.gif,showdown,TRUE,Downloaded
0666,Vivillon,vivillon.gif,showdown,TRUE,Downloaded
0667,Litleo,litleo.gif,showdown,TRUE,Downloaded
0668,Pyroar,pyroar.gif,showdown,TRUE,Downloaded
0669,Flab̩b̩,flabb.gif,none,FALSE,All sources failed
0670,Floette,floette.gif,showdown,TRUE,Downloaded
0671,Florges,florges.gif,showdown,TRUE,Downloaded
0672,Skiddo,skiddo.gif,showdown,TRUE,Downloaded
0673,Gogoat,gogoat.gif,showdown,TRUE,Downloaded
0674,Pancham,pancham.gif,showdown,TRUE,Downloaded
0675,Pangoro,pangoro.gif,showdown,TRUE,Downloaded
